Iteration,G1_Total_Projects,G1_Detected_Count,G1_Detection_Rate_pct,G2_Total_Projects,G2_Detected_Count,G2_Detection_Rate_pct
1,633,211,33.33333333333333,144,51,35.41666666666667
2,633,113,17.851500789889414,144,34,23.61111111111111
3,633,90,14.218009478672986,144,33,22.916666666666664
4,633,99,15.639810426540285,144,34,23.61111111111111
5,633,47,7.424960505529225,144,29,20.13888888888889
6,633,56,8.846761453396525,144,22,15.277777777777779
7,633,53,8.372827804107425,144,23,15.972222222222221
8,633,47,7.424960505529225,144,19,13.194444444444445
9,633,56,8.846761453396525,144,17,11.805555555555555
10,633,44,6.9510268562401265,144,17,11.805555555555555
11,633,41,6.477093206951026,144,13,9.027777777777777
12,633,38,6.003159557661927,144,18,12.5
13,633,26,4.107424960505529,144,19,13.194444444444445
14,633,37,5.845181674565561,144,12,8.333333333333332
15,633,25,3.949447077409163,144,15,10.416666666666668
16,633,30,4.739336492890995,144,16,11.11111111111111
17,633,35,5.529225908372828,144,18,12.5
18,633,23,3.6334913112164293,144,9,6.25
19,633,24,3.7914691943127963,144,11,7.638888888888889
20,633,21,3.3175355450236967,144,16,11.11111111111111
21,633,30,4.739336492890995,144,11,7.638888888888889
22,633,29,4.581358609794629,144,13,9.027777777777777
23,633,26,4.107424960505529,144,9,6.25
24,633,23,3.6334913112164293,144,14,9.722222222222223
25,633,23,3.6334913112164293,144,10,6.944444444444445
26,633,22,3.4755134281200633,144,10,6.944444444444445
27,633,22,3.4755134281200633,144,14,9.722222222222223
28,633,23,3.6334913112164293,144,13,9.027777777777777
29,633,18,2.843601895734597,144,11,7.638888888888889
30,633,19,3.0015797788309637,144,8,5.555555555555555
31,633,27,4.265402843601896,144,12,8.333333333333332
32,633,21,3.3175355450236967,144,8,5.555555555555555
33,633,19,3.0015797788309637,144,4,2.7777777777777777
34,633,18,2.843601895734597,144,12,8.333333333333332
35,633,24,3.7914691943127963,144,8,5.555555555555555
36,633,27,4.265402843601896,144,8,5.555555555555555
37,633,20,3.15955766192733,144,9,6.25
38,633,13,2.0537124802527646,144,14,9.722222222222223
39,633,20,3.15955766192733,144,8,5.555555555555555
40,633,14,2.211690363349131,144,12,8.333333333333332
41,633,20,3.15955766192733,144,11,7.638888888888889
42,633,25,3.949447077409163,144,9,6.25
43,633,13,2.0537124802527646,144,10,6.944444444444445
44,633,26,4.107424960505529,144,12,8.333333333333332
45,633,11,1.7377567140600316,144,9,6.25
46,633,17,2.6856240126382307,144,10,6.944444444444445
47,633,14,2.211690363349131,144,11,7.638888888888889
48,633,18,2.843601895734597,144,8,5.555555555555555
49,633,20,3.15955766192733,144,8,5.555555555555555
50,633,13,2.0537124802527646,144,5,3.4722222222222223
51,633,16,2.527646129541864,144,5,3.4722222222222223
52,633,24,3.7914691943127963,144,9,6.25
53,633,10,1.579778830963665,144,8,5.555555555555555
54,633,19,3.0015797788309637,144,9,6.25
55,633,15,2.3696682464454977,144,6,4.166666666666666
56,633,19,3.0015797788309637,144,9,6.25
57,633,12,1.8957345971563981,144,5,3.4722222222222223
58,633,11,1.7377567140600316,144,7,4.861111111111112
59,633,15,2.3696682464454977,144,4,2.7777777777777777
60,633,22,3.4755134281200633,144,6,4.166666666666666
61,633,15,2.3696682464454977,144,6,4.166666666666666
62,633,9,1.4218009478672986,144,4,2.7777777777777777
63,633,12,1.8957345971563981,144,8,5.555555555555555
64,633,12,1.8957345971563981,144,8,5.555555555555555
65,633,11,1.7377567140600316,144,9,6.25
66,633,25,3.949447077409163,144,10,6.944444444444445
67,633,13,2.0537124802527646,144,12,8.333333333333332
68,633,16,2.527646129541864,144,9,6.25
69,633,15,2.3696682464454977,144,9,6.25
70,633,16,2.527646129541864,144,10,6.944444444444445
71,633,21,3.3175355450236967,144,9,6.25
72,633,15,2.3696682464454977,144,9,6.25
73,633,17,2.6856240126382307,144,8,5.555555555555555
74,633,16,2.527646129541864,144,8,5.555555555555555
75,633,8,1.263823064770932,144,7,4.861111111111112
76,633,16,2.527646129541864,144,7,4.861111111111112
77,633,16,2.527646129541864,144,6,4.166666666666666
78,633,13,2.0537124802527646,144,8,5.555555555555555
79,633,20,3.15955766192733,144,4,2.7777777777777777
80,633,15,2.3696682464454977,144,5,3.4722222222222223
81,633,17,2.6856240126382307,144,8,5.555555555555555
82,633,11,1.7377567140600316,144,7,4.861111111111112
83,633,17,2.6856240126382307,144,4,2.7777777777777777
84,633,10,1.579778830963665,144,5,3.4722222222222223
85,633,16,2.527646129541864,144,6,4.166666666666666
86,633,23,3.6334913112164293,144,8,5.555555555555555
87,633,19,3.0015797788309637,144,5,3.4722222222222223
88,633,18,2.843601895734597,144,6,4.166666666666666
89,633,14,2.211690363349131,144,2,1.3888888888888888
90,633,14,2.211690363349131,144,8,5.555555555555555
91,633,19,3.0015797788309637,144,1,0.6944444444444444
92,633,17,2.6856240126382307,144,6,4.166666666666666
93,633,20,3.15955766192733,144,8,5.555555555555555
94,633,20,3.15955766192733,144,10,6.944444444444445
95,633,15,2.3696682464454977,144,9,6.25
96,633,12,1.8957345971563981,144,5,3.4722222222222223
97,633,8,1.263823064770932,144,4,2.7777777777777777
98,633,17,2.6856240126382307,144,4,2.7777777777777777
99,633,18,2.843601895734597,144,8,5.555555555555555
100,633,18,2.843601895734597,144,10,6.944444444444445
101,633,18,2.843601895734597,144,6,4.166666666666666
102,633,19,3.0015797788309637,144,13,9.027777777777777
103,633,21,3.3175355450236967,144,3,2.083333333333333
104,633,18,2.843601895734597,144,7,4.861111111111112
105,633,17,2.6856240126382307,144,6,4.166666666666666
106,633,11,1.7377567140600316,144,7,4.861111111111112
107,633,14,2.211690363349131,144,5,3.4722222222222223
108,633,17,2.6856240126382307,144,7,4.861111111111112
109,633,14,2.211690363349131,144,6,4.166666666666666
110,633,13,2.0537124802527646,144,11,7.638888888888889
111,633,16,2.527646129541864,144,6,4.166666666666666
112,633,9,1.4218009478672986,144,7,4.861111111111112
113,633,18,2.843601895734597,144,10,6.944444444444445
114,633,10,1.579778830963665,144,9,6.25
115,633,10,1.579778830963665,144,6,4.166666666666666
116,633,15,2.3696682464454977,144,6,4.166666666666666
117,633,15,2.3696682464454977,144,11,7.638888888888889
118,633,11,1.7377567140600316,144,9,6.25
119,633,7,1.1058451816745656,144,7,4.861111111111112
120,633,7,1.1058451816745656,144,7,4.861111111111112
121,633,11,1.7377567140600316,144,11,7.638888888888889
122,633,8,1.263823064770932,144,8,5.555555555555555
123,633,14,2.211690363349131,144,9,6.25
124,633,9,1.4218009478672986,144,10,6.944444444444445
125,633,15,2.3696682464454977,144,5,3.4722222222222223
126,633,5,0.7898894154818324,144,8,5.555555555555555
127,633,15,2.3696682464454977,144,10,6.944444444444445
128,633,16,2.527646129541864,144,6,4.166666666666666
129,633,22,3.4755134281200633,144,9,6.25
130,633,8,1.263823064770932,144,5,3.4722222222222223
131,633,11,1.7377567140600316,144,5,3.4722222222222223
132,633,19,3.0015797788309637,144,13,9.027777777777777
133,633,10,1.579778830963665,144,4,2.7777777777777777
134,633,12,1.8957345971563981,144,9,6.25
135,633,11,1.7377567140600316,144,8,5.555555555555555
136,633,14,2.211690363349131,144,10,6.944444444444445
137,633,13,2.0537124802527646,144,7,4.861111111111112
138,633,6,0.9478672985781991,144,10,6.944444444444445
139,633,17,2.6856240126382307,144,5,3.4722222222222223
140,633,21,3.3175355450236967,144,9,6.25
141,633,14,2.211690363349131,144,4,2.7777777777777777
142,633,13,2.0537124802527646,144,10,6.944444444444445
143,633,15,2.3696682464454977,144,8,5.555555555555555
144,633,12,1.8957345971563981,144,8,5.555555555555555
145,633,11,1.7377567140600316,144,4,2.7777777777777777
146,633,12,1.8957345971563981,144,6,4.166666666666666
147,633,14,2.211690363349131,144,5,3.4722222222222223
148,633,11,1.7377567140600316,144,3,2.083333333333333
149,633,13,2.0537124802527646,144,7,4.861111111111112
150,633,11,1.7377567140600316,144,5,3.4722222222222223
151,633,8,1.263823064770932,144,3,2.083333333333333
152,633,8,1.263823064770932,144,6,4.166666666666666
153,633,9,1.4218009478672986,144,3,2.083333333333333
154,633,13,2.0537124802527646,144,8,5.555555555555555
155,633,13,2.0537124802527646,144,4,2.7777777777777777
156,633,16,2.527646129541864,144,2,1.3888888888888888
157,633,14,2.211690363349131,144,6,4.166666666666666
158,633,12,1.8957345971563981,144,7,4.861111111111112
159,633,12,1.8957345971563981,144,8,5.555555555555555
160,633,12,1.8957345971563981,144,4,2.7777777777777777
161,633,12,1.8957345971563981,144,5,3.4722222222222223
162,633,9,1.4218009478672986,144,11,7.638888888888889
163,633,10,1.579778830963665,144,6,4.166666666666666
164,633,8,1.263823064770932,144,3,2.083333333333333
165,633,15,2.3696682464454977,144,5,3.4722222222222223
166,633,13,2.0537124802527646,144,8,5.555555555555555
167,633,11,1.7377567140600316,144,7,4.861111111111112
168,633,8,1.263823064770932,144,7,4.861111111111112
169,633,10,1.579778830963665,144,3,2.083333333333333
170,633,5,0.7898894154818324,144,3,2.083333333333333
171,633,14,2.211690363349131,144,8,5.555555555555555
172,633,5,0.7898894154818324,144,2,1.3888888888888888
173,633,10,1.579778830963665,144,2,1.3888888888888888
174,633,13,2.0537124802527646,144,6,4.166666666666666
175,633,15,2.3696682464454977,144,4,2.7777777777777777
176,633,11,1.7377567140600316,144,7,4.861111111111112
177,633,11,1.7377567140600316,144,5,3.4722222222222223
178,633,5,0.7898894154818324,144,5,3.4722222222222223
179,633,10,1.579778830963665,144,10,6.944444444444445
180,633,12,1.8957345971563981,144,4,2.7777777777777777
181,633,7,1.1058451816745656,144,7,4.861111111111112
182,633,9,1.4218009478672986,144,4,2.7777777777777777
183,633,9,1.4218009478672986,144,6,4.166666666666666
184,633,9,1.4218009478672986,144,9,6.25
185,633,12,1.8957345971563981,144,6,4.166666666666666
186,633,18,2.843601895734597,144,3,2.083333333333333
187,633,11,1.7377567140600316,144,4,2.7777777777777777
188,633,9,1.4218009478672986,144,7,4.861111111111112
189,633,8,1.263823064770932,144,7,4.861111111111112
190,633,14,2.211690363349131,144,6,4.166666666666666
191,633,16,2.527646129541864,144,7,4.861111111111112
192,633,11,1.7377567140600316,144,6,4.166666666666666
193,633,11,1.7377567140600316,144,10,6.944444444444445
194,633,8,1.263823064770932,144,7,4.861111111111112
195,633,9,1.4218009478672986,144,5,3.4722222222222223
196,633,14,2.211690363349131,144,6,4.166666666666666
197,633,12,1.8957345971563981,144,11,7.638888888888889
198,633,11,1.7377567140600316,144,6,4.166666666666666
199,633,11,1.7377567140600316,144,6,4.166666666666666
200,633,11,1.7377567140600316,144,10,6.944444444444445
201,633,15,2.3696682464454977,144,4,2.7777777777777777
202,633,5,0.7898894154818324,144,5,3.4722222222222223
203,633,16,2.527646129541864,144,6,4.166666666666666
204,633,12,1.8957345971563981,144,9,6.25
205,633,14,2.211690363349131,144,6,4.166666666666666
206,633,10,1.579778830963665,144,5,3.4722222222222223
207,633,15,2.3696682464454977,144,5,3.4722222222222223
208,633,13,2.0537124802527646,144,8,5.555555555555555
209,633,12,1.8957345971563981,144,10,6.944444444444445
210,633,10,1.579778830963665,144,5,3.4722222222222223
211,633,11,1.7377567140600316,144,8,5.555555555555555
212,633,13,2.0537124802527646,144,10,6.944444444444445
213,633,11,1.7377567140600316,144,7,4.861111111111112
214,633,12,1.8957345971563981,144,3,2.083333333333333
215,633,9,1.4218009478672986,144,4,2.7777777777777777
216,633,13,2.0537124802527646,144,8,5.555555555555555
217,633,11,1.7377567140600316,144,3,2.083333333333333
218,633,10,1.579778830963665,144,3,2.083333333333333
219,633,12,1.8957345971563981,144,4,2.7777777777777777
220,633,16,2.527646129541864,144,4,2.7777777777777777
221,633,11,1.7377567140600316,144,5,3.4722222222222223
222,633,9,1.4218009478672986,144,4,2.7777777777777777
223,633,16,2.527646129541864,144,7,4.861111111111112
224,633,15,2.3696682464454977,144,10,6.944444444444445
225,633,11,1.7377567140600316,144,6,4.166666666666666
226,633,9,1.4218009478672986,144,4,2.7777777777777777
227,633,15,2.3696682464454977,144,8,5.555555555555555
228,633,8,1.263823064770932,144,4,2.7777777777777777
229,633,15,2.3696682464454977,144,7,4.861111111111112
230,633,12,1.8957345971563981,144,5,3.4722222222222223
231,633,7,1.1058451816745656,144,8,5.555555555555555
232,633,9,1.4218009478672986,144,5,3.4722222222222223
233,633,16,2.527646129541864,144,6,4.166666666666666
234,633,5,0.7898894154818324,144,5,3.4722222222222223
235,633,11,1.7377567140600316,144,4,2.7777777777777777
236,633,14,2.211690363349131,144,7,4.861111111111112
237,633,8,1.263823064770932,144,8,5.555555555555555
238,633,10,1.579778830963665,144,7,4.861111111111112
239,633,8,1.263823064770932,144,10,6.944444444444445
240,633,13,2.0537124802527646,144,10,6.944444444444445
241,633,5,0.7898894154818324,144,7,4.861111111111112
242,633,7,1.1058451816745656,144,5,3.4722222222222223
243,633,16,2.527646129541864,144,5,3.4722222222222223
244,633,8,1.263823064770932,144,7,4.861111111111112
245,633,7,1.1058451816745656,144,11,7.638888888888889
246,633,19,3.0015797788309637,144,5,3.4722222222222223
247,633,7,1.1058451816745656,144,10,6.944444444444445
248,633,12,1.8957345971563981,144,4,2.7777777777777777
249,633,11,1.7377567140600316,144,9,6.25
250,633,10,1.579778830963665,144,4,2.7777777777777777
251,633,4,0.631911532385466,144,8,5.555555555555555
252,633,13,2.0537124802527646,144,4,2.7777777777777777
253,633,13,2.0537124802527646,144,6,4.166666666666666
254,633,10,1.579778830963665,144,3,2.083333333333333
255,633,15,2.3696682464454977,144,7,4.861111111111112
256,633,6,0.9478672985781991,144,7,4.861111111111112
257,633,11,1.7377567140600316,144,6,4.166666666666666
258,633,9,1.4218009478672986,144,6,4.166666666666666
259,633,13,2.0537124802527646,144,7,4.861111111111112
260,633,13,2.0537124802527646,144,5,3.4722222222222223
261,633,6,0.9478672985781991,144,4,2.7777777777777777
262,633,10,1.579778830963665,144,4,2.7777777777777777
263,633,9,1.4218009478672986,144,2,1.3888888888888888
264,633,11,1.7377567140600316,144,4,2.7777777777777777
265,633,6,0.9478672985781991,144,6,4.166666666666666
266,633,7,1.1058451816745656,144,4,2.7777777777777777
267,633,13,2.0537124802527646,144,5,3.4722222222222223
268,633,8,1.263823064770932,144,4,2.7777777777777777
269,633,16,2.527646129541864,144,4,2.7777777777777777
270,633,9,1.4218009478672986,144,9,6.25
271,633,11,1.7377567140600316,144,11,7.638888888888889
272,633,8,1.263823064770932,144,4,2.7777777777777777
273,633,12,1.8957345971563981,144,6,4.166666666666666
274,633,9,1.4218009478672986,144,7,4.861111111111112
275,633,9,1.4218009478672986,144,5,3.4722222222222223
276,633,8,1.263823064770932,144,3,2.083333333333333
277,633,7,1.1058451816745656,144,4,2.7777777777777777
278,633,11,1.7377567140600316,144,8,5.555555555555555
279,633,8,1.263823064770932,144,4,2.7777777777777777
280,633,8,1.263823064770932,144,5,3.4722222222222223
281,633,9,1.4218009478672986,144,7,4.861111111111112
282,633,11,1.7377567140600316,144,6,4.166666666666666
283,633,10,1.579778830963665,144,9,6.25
284,633,6,0.9478672985781991,144,10,6.944444444444445
285,633,6,0.9478672985781991,144,3,2.083333333333333
286,633,10,1.579778830963665,144,4,2.7777777777777777
287,633,10,1.579778830963665,144,8,5.555555555555555
288,633,9,1.4218009478672986,144,8,5.555555555555555
289,633,10,1.579778830963665,144,5,3.4722222222222223
290,633,7,1.1058451816745656,144,4,2.7777777777777777
291,633,8,1.263823064770932,144,6,4.166666666666666
292,633,7,1.1058451816745656,144,8,5.555555555555555
293,633,11,1.7377567140600316,144,4,2.7777777777777777
294,633,7,1.1058451816745656,144,8,5.555555555555555
295,633,4,0.631911532385466,144,4,2.7777777777777777
296,633,7,1.1058451816745656,144,5,3.4722222222222223
297,633,10,1.579778830963665,144,4,2.7777777777777777
298,633,5,0.7898894154818324,144,6,4.166666666666666
299,633,5,0.7898894154818324,144,5,3.4722222222222223
300,633,9,1.4218009478672986,144,4,2.7777777777777777
301,633,10,1.579778830963665,144,6,4.166666666666666
302,633,7,1.1058451816745656,144,5,3.4722222222222223
303,633,9,1.4218009478672986,144,5,3.4722222222222223
304,633,12,1.8957345971563981,144,5,3.4722222222222223
305,633,11,1.7377567140600316,144,6,4.166666666666666
306,633,8,1.263823064770932,144,4,2.7777777777777777
307,633,9,1.4218009478672986,144,10,6.944444444444445
308,633,8,1.263823064770932,144,7,4.861111111111112
309,633,8,1.263823064770932,144,7,4.861111111111112
310,633,5,0.7898894154818324,144,8,5.555555555555555
311,633,11,1.7377567140600316,144,6,4.166666666666666
312,633,6,0.9478672985781991,144,6,4.166666666666666
313,633,10,1.579778830963665,144,5,3.4722222222222223
314,633,6,0.9478672985781991,144,4,2.7777777777777777
315,633,15,2.3696682464454977,144,5,3.4722222222222223
316,633,7,1.1058451816745656,144,2,1.3888888888888888
317,633,5,0.7898894154818324,144,4,2.7777777777777777
318,633,13,2.0537124802527646,144,9,6.25
319,633,9,1.4218009478672986,144,8,5.555555555555555
320,633,4,0.631911532385466,144,9,6.25
321,633,8,1.263823064770932,144,3,2.083333333333333
322,633,12,1.8957345971563981,144,4,2.7777777777777777
323,633,11,1.7377567140600316,144,2,1.3888888888888888
324,633,12,1.8957345971563981,144,4,2.7777777777777777
325,633,12,1.8957345971563981,144,1,0.6944444444444444
326,633,8,1.263823064770932,144,0,0.0
327,633,5,0.7898894154818324,144,3,2.083333333333333
328,633,8,1.263823064770932,144,7,4.861111111111112
329,633,5,0.7898894154818324,144,5,3.4722222222222223
330,633,8,1.263823064770932,144,5,3.4722222222222223
331,633,9,1.4218009478672986,144,8,5.555555555555555
332,633,9,1.4218009478672986,144,2,1.3888888888888888
333,633,10,1.579778830963665,144,4,2.7777777777777777
334,633,6,0.9478672985781991,144,6,4.166666666666666
335,633,12,1.8957345971563981,144,6,4.166666666666666
336,633,8,1.263823064770932,144,6,4.166666666666666
337,633,13,2.0537124802527646,144,5,3.4722222222222223
338,633,8,1.263823064770932,144,6,4.166666666666666
339,633,12,1.8957345971563981,144,5,3.4722222222222223
340,633,6,0.9478672985781991,144,4,2.7777777777777777
341,633,11,1.7377567140600316,144,7,4.861111111111112
342,633,14,2.211690363349131,144,3,2.083333333333333
343,633,6,0.9478672985781991,144,3,2.083333333333333
344,633,14,2.211690363349131,144,4,2.7777777777777777
345,633,8,1.263823064770932,144,0,0.0
346,633,12,1.8957345971563981,144,1,0.6944444444444444
347,633,9,1.4218009478672986,144,1,0.6944444444444444
348,633,11,1.7377567140600316,144,2,1.3888888888888888
349,633,11,1.7377567140600316,144,5,3.4722222222222223
350,633,9,1.4218009478672986,144,4,2.7777777777777777
351,633,9,1.4218009478672986,144,11,7.638888888888889
352,633,9,1.4218009478672986,144,3,2.083333333333333
353,633,8,1.263823064770932,144,4,2.7777777777777777
354,633,6,0.9478672985781991,144,0,0.0
355,633,10,1.579778830963665,144,5,3.4722222222222223
356,633,8,1.263823064770932,144,2,1.3888888888888888
357,633,8,1.263823064770932,144,3,2.083333333333333
358,633,9,1.4218009478672986,144,2,1.3888888888888888
359,633,7,1.1058451816745656,144,4,2.7777777777777777
360,633,10,1.579778830963665,144,2,1.3888888888888888
361,633,7,1.1058451816745656,144,4,2.7777777777777777
362,633,10,1.579778830963665,144,5,3.4722222222222223
363,633,13,2.0537124802527646,144,4,2.7777777777777777
364,633,9,1.4218009478672986,144,6,4.166666666666666
365,633,10,1.579778830963665,144,9,6.25
366,633,10,1.579778830963665,144,5,3.4722222222222223
367,632,7,1.1075949367088607,144,3,2.083333333333333
368,632,7,1.1075949367088607,144,7,4.861111111111112
369,632,5,0.7911392405063291,144,1,0.6944444444444444
370,632,6,0.949367088607595,144,3,2.083333333333333
371,632,8,1.2658227848101267,144,5,3.4722222222222223
372,631,14,2.218700475435816,144,4,2.7777777777777777
373,631,8,1.2678288431061806,144,6,4.166666666666666
374,631,3,0.4754358161648178,144,4,2.7777777777777777
375,631,8,1.2678288431061806,144,6,4.166666666666666
376,631,9,1.4263074484944533,144,4,2.7777777777777777
377,631,5,0.7923930269413629,144,2,1.3888888888888888
378,631,6,0.9508716323296356,144,5,3.4722222222222223
379,631,10,1.5847860538827259,144,4,2.7777777777777777
380,631,8,1.2678288431061806,144,2,1.3888888888888888
381,631,9,1.4263074484944533,144,5,3.4722222222222223
382,631,7,1.109350237717908,144,6,4.166666666666666
383,630,11,1.746031746031746,144,8,5.555555555555555
384,630,11,1.746031746031746,144,3,2.083333333333333
385,630,4,0.6349206349206349,144,5,3.4722222222222223
386,630,6,0.9523809523809524,144,5,3.4722222222222223
387,630,9,1.4285714285714286,144,2,1.3888888888888888
388,630,4,0.6349206349206349,144,3,2.083333333333333
389,630,7,1.1111111111111112,144,4,2.7777777777777777
390,630,13,2.0634920634920633,144,4,2.7777777777777777
391,630,8,1.2698412698412698,144,4,2.7777777777777777
392,630,8,1.2698412698412698,144,2,1.3888888888888888
