Iteration,G1_Total_Projects,G1_Detected_Count,G1_Detection_Rate_pct,G2_Total_Projects,G2_Detected_Count,G2_Detection_Rate_pct
393,629,15,2.384737678855326,144,6,4.166666666666666
394,629,10,1.5898251192368837,144,6,4.166666666666666
395,629,4,0.6359300476947536,144,7,4.861111111111112
396,629,6,0.9538950715421303,144,5,3.4722222222222223
397,629,7,1.1128775834658187,144,7,4.861111111111112
398,629,11,1.7488076311605723,144,2,1.3888888888888888
399,628,10,1.5923566878980893,144,3,2.083333333333333
400,628,12,1.910828025477707,144,3,2.083333333333333
401,628,3,0.47770700636942676,144,8,5.555555555555555
402,628,5,0.7961783439490446,144,6,4.166666666666666
403,628,7,1.1146496815286624,144,4,2.7777777777777777
404,628,9,1.4331210191082804,144,6,4.166666666666666
405,628,5,0.7961783439490446,144,7,4.861111111111112
406,628,4,0.6369426751592357,144,5,3.4722222222222223
407,628,11,1.7515923566878981,144,6,4.166666666666666
408,628,5,0.7961783439490446,144,4,2.7777777777777777
409,628,8,1.2738853503184715,144,5,3.4722222222222223
410,628,10,1.5923566878980893,144,4,2.7777777777777777
411,628,9,1.4331210191082804,144,2,1.3888888888888888
412,628,11,1.7515923566878981,144,5,3.4722222222222223
413,628,10,1.5923566878980893,144,4,2.7777777777777777
414,628,10,1.5923566878980893,144,5,3.4722222222222223
415,628,6,0.9554140127388535,144,6,4.166666666666666
416,628,6,0.9554140127388535,144,8,5.555555555555555
417,628,7,1.1146496815286624,144,6,4.166666666666666
418,628,5,0.7961783439490446,144,3,2.083333333333333
419,627,8,1.2759170653907497,144,9,6.25
420,627,4,0.6379585326953748,144,1,0.6944444444444444
421,627,4,0.6379585326953748,144,6,4.166666666666666
422,625,7,1.1199999999999999,144,4,2.7777777777777777
423,625,6,0.96,144,2,1.3888888888888888
424,625,8,1.28,144,4,2.7777777777777777
425,625,10,1.6,144,3,2.083333333333333
426,624,9,1.4423076923076923,144,11,7.638888888888889
427,623,7,1.1235955056179776,144,4,2.7777777777777777
428,622,7,1.1254019292604502,144,7,4.861111111111112
429,618,12,1.9417475728155338,144,6,4.166666666666666
430,618,7,1.132686084142395,144,5,3.4722222222222223
431,617,7,1.1345218800648298,144,2,1.3888888888888888
432,617,7,1.1345218800648298,144,9,6.25
433,616,3,0.487012987012987,144,2,1.3888888888888888
434,615,4,0.6504065040650406,144,5,3.4722222222222223
435,615,6,0.975609756097561,144,5,3.4722222222222223
436,615,6,0.975609756097561,144,3,2.083333333333333
437,615,8,1.3008130081300813,144,7,4.861111111111112
438,615,4,0.6504065040650406,144,3,2.083333333333333
439,614,5,0.8143322475570033,144,5,3.4722222222222223
440,614,9,1.4657980456026058,144,3,2.083333333333333
441,614,6,0.9771986970684038,144,2,1.3888888888888888
442,613,7,1.1419249592169658,144,5,3.4722222222222223
443,613,10,1.631321370309951,144,4,2.7777777777777777
444,613,7,1.1419249592169658,144,4,2.7777777777777777
445,613,5,0.8156606851549755,144,5,3.4722222222222223
446,613,8,1.3050570962479608,144,5,3.4722222222222223
447,612,8,1.3071895424836601,144,4,2.7777777777777777
448,612,6,0.9803921568627451,144,7,4.861111111111112
449,612,11,1.7973856209150325,144,5,3.4722222222222223
450,612,10,1.6339869281045754,144,3,2.083333333333333
451,612,7,1.1437908496732025,144,5,3.4722222222222223
452,612,10,1.6339869281045754,144,4,2.7777777777777777
453,612,9,1.4705882352941175,144,9,6.25
454,612,6,0.9803921568627451,144,2,1.3888888888888888
455,612,9,1.4705882352941175,144,7,4.861111111111112
456,612,9,1.4705882352941175,144,4,2.7777777777777777
457,612,7,1.1437908496732025,144,5,3.4722222222222223
458,612,9,1.4705882352941175,144,4,2.7777777777777777
459,612,12,1.9607843137254901,144,4,2.7777777777777777
460,612,6,0.9803921568627451,143,1,0.6993006993006993
461,612,4,0.6535947712418301,143,4,2.797202797202797
462,611,3,0.4909983633387889,143,6,4.195804195804196
463,611,5,0.8183306055646482,143,1,0.6993006993006993
464,611,10,1.6366612111292964,143,4,2.797202797202797
465,611,4,0.6546644844517185,143,4,2.797202797202797
466,611,7,1.1456628477905073,143,4,2.797202797202797
467,610,9,1.4754098360655739,143,3,2.097902097902098
468,610,6,0.9836065573770493,143,5,3.4965034965034967
469,610,11,1.8032786885245904,143,2,1.3986013986013985
470,610,4,0.6557377049180327,143,3,2.097902097902098
471,609,6,0.9852216748768473,143,3,2.097902097902098
472,609,5,0.8210180623973727,143,5,3.4965034965034967
473,609,10,1.6420361247947455,142,2,1.4084507042253522
474,609,10,1.6420361247947455,142,2,1.4084507042253522
475,609,4,0.6568144499178982,142,4,2.8169014084507045
476,608,13,2.138157894736842,142,2,1.4084507042253522
477,608,6,0.9868421052631579,142,4,2.8169014084507045
478,608,5,0.8223684210526315,142,6,4.225352112676056
479,608,4,0.6578947368421052,142,2,1.4084507042253522
480,608,3,0.4934210526315789,142,4,2.8169014084507045
481,608,6,0.9868421052631579,142,7,4.929577464788732
482,607,7,1.1532125205930808,142,5,3.5211267605633805
483,606,5,0.825082508250825,142,2,1.4084507042253522
484,605,5,0.8264462809917356,142,6,4.225352112676056
485,605,6,0.9917355371900827,142,4,2.8169014084507045
486,605,8,1.322314049586777,142,4,2.8169014084507045
487,605,6,0.9917355371900827,142,2,1.4084507042253522
488,605,4,0.6611570247933884,142,6,4.225352112676056
489,605,7,1.1570247933884297,142,5,3.5211267605633805
490,605,5,0.8264462809917356,142,2,1.4084507042253522
491,605,5,0.8264462809917356,142,2,1.4084507042253522
492,604,3,0.49668874172185434,142,2,1.4084507042253522
493,604,5,0.8278145695364238,142,4,2.8169014084507045
494,604,5,0.8278145695364238,141,2,1.4184397163120568
495,603,8,1.3266998341625207,141,5,3.546099290780142
496,601,8,1.3311148086522462,141,2,1.4184397163120568
497,600,10,1.6666666666666667,141,4,2.8368794326241136
498,598,5,0.8361204013377926,141,7,4.964539007092199
499,597,8,1.340033500837521,141,4,2.8368794326241136
500,597,6,1.0050251256281406,141,4,2.8368794326241136
501,597,4,0.6700167504187605,141,3,2.127659574468085
502,596,4,0.6711409395973155,141,6,4.25531914893617
503,595,7,1.1764705882352942,141,8,5.673758865248227
504,594,6,1.0101010101010102,141,3,2.127659574468085
505,594,9,1.5151515151515151,141,4,2.8368794326241136
506,593,5,0.8431703204047217,141,6,4.25531914893617
507,591,8,1.353637901861252,141,6,4.25531914893617
508,591,13,2.199661590524535,141,6,4.25531914893617
509,591,8,1.353637901861252,141,3,2.127659574468085
510,591,13,2.199661590524535,141,4,2.8368794326241136
511,589,6,1.0186757215619695,141,5,3.546099290780142
512,589,8,1.3582342954159592,141,5,3.546099290780142
513,589,8,1.3582342954159592,139,2,1.4388489208633095
514,589,11,1.8675721561969438,139,5,3.597122302158273
515,589,8,1.3582342954159592,139,7,5.0359712230215825
516,589,7,1.1884550084889642,139,4,2.877697841726619
517,589,13,2.2071307300509337,139,3,2.158273381294964
518,589,9,1.5280135823429541,139,5,3.597122302158273
519,589,10,1.697792869269949,139,6,4.316546762589928
520,589,10,1.697792869269949,139,4,2.877697841726619
521,589,5,0.8488964346349746,139,3,2.158273381294964
522,588,9,1.530612244897959,139,6,4.316546762589928
523,588,7,1.1904761904761905,139,6,4.316546762589928
524,588,8,1.3605442176870748,139,4,2.877697841726619
525,587,6,1.0221465076660987,139,5,3.597122302158273
526,587,9,1.5332197614991483,139,10,7.194244604316546
527,587,8,1.362862010221465,139,5,3.597122302158273
528,587,6,1.0221465076660987,139,5,3.597122302158273
529,587,7,1.192504258943782,139,2,1.4388489208633095
530,587,2,0.34071550255536626,139,7,5.0359712230215825
531,587,4,0.6814310051107325,139,2,1.4388489208633095
532,587,6,1.0221465076660987,139,8,5.755395683453238
533,587,6,1.0221465076660987,139,6,4.316546762589928
534,587,7,1.192504258943782,139,6,4.316546762589928
535,587,8,1.362862010221465,139,7,5.0359712230215825
536,587,9,1.5332197614991483,139,6,4.316546762589928
537,587,8,1.362862010221465,139,6,4.316546762589928
538,587,6,1.0221465076660987,139,8,5.755395683453238
539,587,6,1.0221465076660987,139,8,5.755395683453238
540,587,12,2.0442930153321974,139,11,7.913669064748201
541,587,8,1.362862010221465,139,3,2.158273381294964
542,587,9,1.5332197614991483,139,9,6.474820143884892
543,587,7,1.192504258943782,139,7,5.0359712230215825
544,587,3,0.5110732538330494,139,4,2.877697841726619
545,587,8,1.362862010221465,139,6,4.316546762589928
546,587,3,0.5110732538330494,139,5,3.597122302158273
547,587,6,1.0221465076660987,139,10,7.194244604316546
548,586,7,1.1945392491467577,139,7,5.0359712230215825
549,586,9,1.5358361774744027,139,4,2.877697841726619
550,586,9,1.5358361774744027,139,6,4.316546762589928
551,586,6,1.023890784982935,139,2,1.4388489208633095
552,586,9,1.5358361774744027,139,4,2.877697841726619
553,585,9,1.5384615384615385,139,7,5.0359712230215825
554,585,9,1.5384615384615385,139,6,4.316546762589928
555,585,9,1.5384615384615385,139,5,3.597122302158273
556,585,8,1.3675213675213675,139,4,2.877697841726619
557,585,3,0.5128205128205128,139,4,2.877697841726619
558,585,3,0.5128205128205128,139,4,2.877697841726619
559,585,7,1.1965811965811968,139,3,2.158273381294964
560,585,5,0.8547008547008548,139,5,3.597122302158273
561,585,5,0.8547008547008548,139,3,2.158273381294964
562,585,5,0.8547008547008548,139,3,2.158273381294964
563,584,6,1.0273972602739725,138,7,5.072463768115942
564,584,3,0.5136986301369862,138,6,4.3478260869565215
565,584,6,1.0273972602739725,138,10,7.246376811594203
566,584,3,0.5136986301369862,138,1,0.7246376811594203
567,584,4,0.684931506849315,138,4,2.898550724637681
568,584,2,0.3424657534246575,138,4,2.898550724637681
569,584,9,1.5410958904109588,138,6,4.3478260869565215
570,584,4,0.684931506849315,138,2,1.4492753623188406
571,583,9,1.5437392795883362,138,2,1.4492753623188406
572,583,3,0.5145797598627788,138,6,4.3478260869565215
573,583,7,1.2006861063464835,137,6,4.37956204379562
574,582,3,0.5154639175257731,137,4,2.9197080291970803
575,581,3,0.5163511187607573,137,6,4.37956204379562
576,581,6,1.0327022375215147,137,6,4.37956204379562
577,581,7,1.2048192771084338,137,4,2.9197080291970803
578,581,7,1.2048192771084338,137,7,5.109489051094891
579,581,4,0.6884681583476765,137,2,1.4598540145985401
580,581,6,1.0327022375215147,136,4,2.941176470588235
581,581,7,1.2048192771084338,136,6,4.411764705882353
582,581,5,0.8605851979345954,136,4,2.941176470588235
583,581,7,1.2048192771084338,136,4,2.941176470588235
584,580,4,0.6896551724137931,136,3,2.2058823529411766
585,580,6,1.0344827586206897,136,5,3.6764705882352944
586,580,5,0.8620689655172413,136,3,2.2058823529411766
587,578,6,1.0380622837370241,136,4,2.941176470588235
588,577,5,0.8665511265164645,136,7,5.147058823529411
589,577,5,0.8665511265164645,136,3,2.2058823529411766
590,577,3,0.5199306759098787,136,5,3.6764705882352944
591,577,8,1.386481802426343,136,6,4.411764705882353
592,576,6,1.0416666666666665,136,5,3.6764705882352944
593,575,4,0.6956521739130435,135,4,2.9629629629629632
594,574,7,1.2195121951219512,135,2,1.4814814814814816
595,574,4,0.6968641114982579,135,1,0.7407407407407408
596,574,4,0.6968641114982579,135,1,0.7407407407407408
597,573,5,0.8726003490401396,135,6,4.444444444444445
598,572,2,0.34965034965034963,135,2,1.4814814814814816
599,571,6,1.0507880910683012,135,1,0.7407407407407408
600,570,2,0.3508771929824561,135,1,0.7407407407407408
601,567,3,0.5291005291005291,135,3,2.2222222222222223
602,567,11,1.9400352733686066,135,7,5.185185185185185
603,564,7,1.2411347517730498,135,4,2.9629629629629632
604,563,7,1.2433392539964476,135,6,4.444444444444445
605,560,3,0.5357142857142857,135,4,2.9629629629629632
606,555,7,1.2612612612612613,135,4,2.9629629629629632
607,553,2,0.3616636528028933,135,5,3.7037037037037033
608,552,2,0.36231884057971014,135,5,3.7037037037037033
609,551,6,1.0889292196007259,135,3,2.2222222222222223
610,550,5,0.9090909090909091,135,5,3.7037037037037033
611,550,9,1.6363636363636365,135,2,1.4814814814814816
612,549,11,2.0036429872495445,135,4,2.9629629629629632
613,549,5,0.9107468123861567,135,2,1.4814814814814816
614,547,6,1.0968921389396709,135,3,2.2222222222222223
615,547,8,1.4625228519195612,135,4,2.9629629629629632
616,546,7,1.282051282051282,135,7,5.185185185185185
617,545,1,0.1834862385321101,135,5,3.7037037037037033
618,544,7,1.2867647058823528,135,5,3.7037037037037033
619,544,14,2.5735294117647056,135,3,2.2222222222222223
620,542,4,0.7380073800738007,135,3,2.2222222222222223
621,542,3,0.5535055350553505,135,6,4.444444444444445
622,541,6,1.1090573012939002,135,7,5.185185185185185
623,539,5,0.927643784786642,135,6,4.444444444444445
624,538,4,0.7434944237918215,135,2,1.4814814814814816
625,536,2,0.3731343283582089,135,2,1.4814814814814816
626,536,5,0.9328358208955223,135,2,1.4814814814814816
627,536,10,1.8656716417910446,135,4,2.9629629629629632
628,536,9,1.6791044776119404,135,6,4.444444444444445
629,536,7,1.3059701492537312,135,3,2.2222222222222223
630,535,3,0.5607476635514018,135,9,6.666666666666667
631,532,7,1.3157894736842104,135,6,4.444444444444445
632,531,7,1.3182674199623352,135,6,4.444444444444445
633,528,7,1.3257575757575757,135,4,2.9629629629629632
634,527,4,0.7590132827324478,135,7,5.185185185185185
635,527,7,1.3282732447817838,135,4,2.9629629629629632
636,527,5,0.9487666034155597,135,9,6.666666666666667
637,527,6,1.1385199240986716,135,6,4.444444444444445
638,526,6,1.1406844106463878,135,6,4.444444444444445
639,523,4,0.7648183556405354,135,4,2.9629629629629632
640,522,5,0.9578544061302682,135,5,3.7037037037037033
641,522,3,0.5747126436781609,134,4,2.9850746268656714
642,520,3,0.576923076923077,134,8,5.970149253731343
643,520,9,1.7307692307692308,134,6,4.477611940298507
644,519,4,0.7707129094412332,134,6,4.477611940298507
645,519,4,0.7707129094412332,134,3,2.2388059701492535
646,519,4,0.7707129094412332,134,3,2.2388059701492535
647,517,6,1.160541586073501,134,6,4.477611940298507
648,517,6,1.160541586073501,134,7,5.223880597014925
649,516,7,1.3565891472868217,134,2,1.4925373134328357
650,514,5,0.9727626459143969,134,4,2.9850746268656714
651,514,3,0.5836575875486382,134,6,4.477611940298507
652,513,7,1.364522417153996,134,8,5.970149253731343
653,512,7,1.3671875,134,5,3.731343283582089
654,512,5,0.9765625,134,3,2.2388059701492535
655,512,0,0.0,134,3,2.2388059701492535
656,509,6,1.1787819253438114,134,7,5.223880597014925
657,504,4,0.7936507936507936,134,5,3.731343283582089
658,503,8,1.5904572564612325,134,4,2.9850746268656714
659,500,4,0.8,134,7,5.223880597014925
660,497,5,1.0060362173038229,134,4,2.9850746268656714
661,496,5,1.0080645161290323,133,3,2.2556390977443606
662,494,5,1.0121457489878543,133,3,2.2556390977443606
663,493,3,0.6085192697768762,133,8,6.015037593984962
664,492,8,1.6260162601626018,133,6,4.511278195488721
665,487,3,0.6160164271047228,132,8,6.0606060606060606
666,486,5,1.02880658436214,132,5,3.787878787878788
667,486,3,0.6172839506172839,132,3,2.272727272727273
668,484,7,1.4462809917355373,132,5,3.787878787878788
669,482,2,0.4149377593360996,132,9,6.8181818181818175
670,479,9,1.8789144050104383,132,4,3.0303030303030303
671,478,3,0.6276150627615062,132,7,5.303030303030303
672,476,4,0.8403361344537815,132,1,0.7575757575757576
673,474,4,0.8438818565400843,132,2,1.5151515151515151
674,473,5,1.0570824524312896,130,5,3.8461538461538463
675,472,8,1.694915254237288,130,7,5.384615384615385
676,471,10,2.1231422505307855,130,6,4.615384615384616
677,471,8,1.6985138004246285,130,3,2.307692307692308
678,471,6,1.2738853503184715,130,6,4.615384615384616
679,470,3,0.6382978723404255,130,5,3.8461538461538463
680,470,8,1.702127659574468,130,4,3.076923076923077
681,467,7,1.4989293361884368,130,5,3.8461538461538463
682,466,9,1.9313304721030045,130,6,4.615384615384616
683,466,3,0.6437768240343348,130,6,4.615384615384616
684,465,7,1.5053763440860215,130,5,3.8461538461538463
685,463,8,1.7278617710583155,130,5,3.8461538461538463
686,462,6,1.2987012987012987,130,4,3.076923076923077
687,461,7,1.5184381778741864,130,4,3.076923076923077
688,461,5,1.0845986984815619,130,4,3.076923076923077
689,459,4,0.8714596949891068,129,6,4.651162790697675
690,458,7,1.5283842794759825,129,3,2.3255813953488373
691,457,3,0.6564551422319475,129,5,3.875968992248062
692,457,5,1.0940919037199124,129,6,4.651162790697675
693,456,5,1.0964912280701753,129,5,3.875968992248062
694,455,4,0.8791208791208791,129,7,5.426356589147287
695,455,6,1.3186813186813187,129,6,4.651162790697675
696,451,8,1.7738359201773837,129,4,3.10077519379845
697,448,8,1.7857142857142856,129,5,3.875968992248062
698,446,7,1.5695067264573992,129,0,0.0
699,444,9,2.027027027027027,129,8,6.2015503875969
700,443,8,1.805869074492099,129,3,2.3255813953488373
701,441,5,1.1337868480725624,129,4,3.10077519379845
702,441,5,1.1337868480725624,129,9,6.976744186046512
703,441,10,2.2675736961451247,129,6,4.651162790697675
704,440,3,0.6818181818181818,129,5,3.875968992248062
705,440,7,1.5909090909090908,129,8,6.2015503875969
706,440,3,0.6818181818181818,129,7,5.426356589147287
707,440,4,0.9090909090909091,129,4,3.10077519379845
708,440,4,0.9090909090909091,129,6,4.651162790697675
709,440,7,1.5909090909090908,129,3,2.3255813953488373
710,440,5,1.1363636363636365,129,4,3.10077519379845
711,440,5,1.1363636363636365,129,4,3.10077519379845
712,439,7,1.5945330296127564,129,2,1.550387596899225
713,439,5,1.1389521640091116,129,3,2.3255813953488373
714,439,7,1.5945330296127564,129,6,4.651162790697675
715,439,4,0.9111617312072893,129,3,2.3255813953488373
716,438,7,1.5981735159817352,129,4,3.10077519379845
717,437,3,0.6864988558352403,129,3,2.3255813953488373
718,436,5,1.146788990825688,128,3,2.34375
719,436,3,0.6880733944954129,128,6,4.6875
720,436,3,0.6880733944954129,128,6,4.6875
721,436,3,0.6880733944954129,128,5,3.90625
722,435,6,1.3793103448275863,128,8,6.25
723,434,5,1.1520737327188941,128,4,3.125
724,434,4,0.9216589861751152,128,2,1.5625
725,434,5,1.1520737327188941,127,2,1.574803149606299
726,432,6,1.3888888888888888,127,2,1.574803149606299
727,432,2,0.4629629629629629,127,10,7.874015748031496
728,432,4,0.9259259259259258,127,4,3.149606299212598
729,432,6,1.3888888888888888,127,5,3.937007874015748
730,429,4,0.9324009324009324,127,4,3.149606299212598
731,429,3,0.6993006993006993,127,2,1.574803149606299
732,428,8,1.8691588785046727,127,4,3.149606299212598
733,428,1,0.23364485981308408,127,8,6.299212598425196
734,428,4,0.9345794392523363,127,2,1.574803149606299
735,427,8,1.873536299765808,127,3,2.3622047244094486
736,424,5,1.179245283018868,127,2,1.574803149606299
737,421,5,1.187648456057007,127,6,4.724409448818897
738,420,4,0.9523809523809524,127,3,2.3622047244094486
739,419,6,1.431980906921241,127,6,4.724409448818897
740,419,3,0.7159904534606205,127,2,1.574803149606299
741,418,6,1.4354066985645932,127,3,2.3622047244094486
742,418,4,0.9569377990430622,127,6,4.724409448818897
743,417,4,0.9592326139088728,127,3,2.3622047244094486
744,416,7,1.6826923076923077,127,5,3.937007874015748
745,416,4,0.9615384615384616,127,4,3.149606299212598
746,416,7,1.6826923076923077,127,5,3.937007874015748
747,416,5,1.201923076923077,127,4,3.149606299212598
748,416,3,0.7211538461538461,127,5,3.937007874015748
749,415,4,0.9638554216867471,127,3,2.3622047244094486
750,415,5,1.2048192771084338,127,4,3.149606299212598
751,415,5,1.2048192771084338,127,5,3.937007874015748
752,415,4,0.9638554216867471,127,2,1.574803149606299
753,415,3,0.7228915662650602,127,4,3.149606299212598
754,414,2,0.4830917874396135,127,2,1.574803149606299
755,414,7,1.6908212560386473,127,3,2.3622047244094486
756,414,8,1.932367149758454,127,5,3.937007874015748
757,414,4,0.966183574879227,127,0,0.0
758,413,6,1.4527845036319613,127,2,1.574803149606299
759,413,2,0.48426150121065376,127,4,3.149606299212598
760,413,4,0.9685230024213075,127,2,1.574803149606299
761,413,2,0.48426150121065376,127,6,4.724409448818897
762,412,3,0.7281553398058253,127,6,4.724409448818897
763,412,4,0.9708737864077669,127,2,1.574803149606299
764,411,7,1.70316301703163,127,1,0.7874015748031495
765,411,2,0.48661800486618007,127,3,2.3622047244094486
766,410,3,0.7317073170731708,127,6,4.724409448818897
767,410,4,0.975609756097561,127,4,3.149606299212598
768,410,1,0.24390243902439024,127,7,5.511811023622047
769,408,3,0.7352941176470588,127,4,3.149606299212598
770,408,1,0.24509803921568626,127,4,3.149606299212598
771,408,5,1.2254901960784315,127,6,4.724409448818897
772,408,4,0.9803921568627451,127,3,2.3622047244094486
773,407,2,0.4914004914004914,127,6,4.724409448818897
774,406,5,1.2315270935960592,127,6,4.724409448818897
775,405,3,0.7407407407407408,127,3,2.3622047244094486
776,405,4,0.9876543209876543,127,5,3.937007874015748
777,404,5,1.2376237623762376,127,4,3.149606299212598
778,404,5,1.2376237623762376,127,6,4.724409448818897
779,403,5,1.240694789081886,127,4,3.149606299212598
780,403,6,1.488833746898263,127,3,2.3622047244094486
781,403,2,0.49627791563275436,127,7,5.511811023622047
782,403,7,1.7369727047146404,127,0,0.0
783,403,7,1.7369727047146404,127,5,3.937007874015748
784,402,6,1.4925373134328357,127,6,4.724409448818897
785,402,3,0.7462686567164178,127,3,2.3622047244094486
