Iteration,G1_Total_Projects,G1_Detected_Count,G1_Detection_Rate_pct,G2_Total_Projects,G2_Detected_Count,G2_Detection_Rate_pct
786,402,6,1.4925373134328357,127,1,0.7874015748031495
787,402,4,0.9950248756218906,127,4,3.149606299212598
788,402,6,1.4925373134328357,127,6,4.724409448818897
789,402,5,1.2437810945273633,127,4,3.149606299212598
790,402,6,1.4925373134328357,127,5,3.937007874015748
791,401,3,0.7481296758104738,127,3,2.3622047244094486
792,399,7,1.7543859649122806,127,4,3.149606299212598
793,398,3,0.7537688442211055,127,5,3.937007874015748
794,398,1,0.25125628140703515,127,2,1.574803149606299
795,398,7,1.7587939698492463,127,6,4.724409448818897
796,398,5,1.256281407035176,127,3,2.3622047244094486
797,398,3,0.7537688442211055,127,4,3.149606299212598
798,398,4,1.0050251256281406,127,5,3.937007874015748
799,398,4,1.0050251256281406,127,7,5.511811023622047
800,396,3,0.7575757575757576,127,4,3.149606299212598
801,396,5,1.2626262626262625,127,3,2.3622047244094486
802,396,2,0.5050505050505051,127,3,2.3622047244094486
803,396,6,1.5151515151515151,127,4,3.149606299212598
804,395,3,0.7594936708860759,127,6,4.724409448818897
805,394,2,0.5076142131979695,127,3,2.3622047244094486
806,393,4,1.0178117048346056,127,4,3.149606299212598
807,392,8,2.0408163265306123,127,6,4.724409448818897
808,392,5,1.2755102040816326,127,3,2.3622047244094486
809,391,2,0.5115089514066496,127,3,2.3622047244094486
810,391,5,1.278772378516624,127,4,3.149606299212598
811,390,5,1.282051282051282,127,6,4.724409448818897
812,389,5,1.2853470437017995,127,3,2.3622047244094486
813,389,4,1.0282776349614395,127,4,3.149606299212598
814,387,7,1.8087855297157622,127,3,2.3622047244094486
815,387,5,1.2919896640826873,127,8,6.299212598425196
816,386,4,1.0362694300518136,127,2,1.574803149606299
817,385,4,1.0389610389610389,127,5,3.937007874015748
818,385,5,1.2987012987012987,127,3,2.3622047244094486
819,382,3,0.7853403141361256,127,4,3.149606299212598
820,382,9,2.356020942408377,127,4,3.149606299212598
821,382,2,0.5235602094240838,127,1,0.7874015748031495
822,382,1,0.2617801047120419,127,3,2.3622047244094486
823,382,4,1.0471204188481675,127,5,3.937007874015748
824,382,5,1.3089005235602094,126,4,3.1746031746031744
825,382,5,1.3089005235602094,125,2,1.6
826,382,3,0.7853403141361256,125,4,3.2
827,382,4,1.0471204188481675,125,3,2.4
828,380,3,0.7894736842105263,125,3,2.4
829,378,4,1.0582010582010581,125,3,2.4
830,378,4,1.0582010582010581,125,5,4.0
831,375,6,1.6,125,7,5.6000000000000005
832,373,6,1.6085790884718498,125,2,1.6
833,373,3,0.8042895442359249,125,4,3.2
834,372,3,0.8064516129032258,124,1,0.8064516129032258
835,371,2,0.5390835579514826,124,2,1.6129032258064515
836,368,7,1.9021739130434785,124,5,4.032258064516129
837,366,3,0.819672131147541,124,3,2.4193548387096775
838,365,4,1.095890410958904,124,4,3.225806451612903
839,364,6,1.6483516483516485,124,1,0.8064516129032258
840,363,5,1.3774104683195594,124,3,2.4193548387096775
841,363,4,1.1019283746556474,124,2,1.6129032258064515
842,363,0,0.0,123,4,3.2520325203252036
843,363,5,1.3774104683195594,123,6,4.878048780487805
844,362,4,1.1049723756906076,123,3,2.4390243902439024
845,362,3,0.8287292817679558,123,1,0.8130081300813009
846,362,2,0.5524861878453038,123,1,0.8130081300813009
847,361,2,0.554016620498615,123,4,3.2520325203252036
848,361,3,0.8310249307479225,123,6,4.878048780487805
849,360,1,0.2777777777777778,123,6,4.878048780487805
850,359,5,1.392757660167131,123,2,1.6260162601626018
851,357,4,1.1204481792717087,123,4,3.2520325203252036
852,356,10,2.8089887640449436,123,1,0.8130081300813009
853,356,6,1.6853932584269662,123,5,4.0650406504065035
854,352,2,0.5681818181818182,123,7,5.691056910569105
855,350,7,2.0,123,2,1.6260162601626018
856,348,3,0.8620689655172413,123,6,4.878048780487805
857,346,4,1.1560693641618496,123,2,1.6260162601626018
858,346,3,0.8670520231213872,123,4,3.2520325203252036
859,345,4,1.1594202898550725,123,6,4.878048780487805
860,344,3,0.872093023255814,123,1,0.8130081300813009
861,343,6,1.749271137026239,123,6,4.878048780487805
862,343,2,0.5830903790087464,123,3,2.4390243902439024
863,343,5,1.4577259475218658,122,3,2.459016393442623
864,343,2,0.5830903790087464,122,7,5.737704918032787
865,341,4,1.1730205278592376,122,1,0.819672131147541
866,340,1,0.29411764705882354,122,3,2.459016393442623
867,339,4,1.1799410029498525,122,2,1.639344262295082
868,336,7,2.083333333333333,122,4,3.278688524590164
869,336,6,1.7857142857142856,122,4,3.278688524590164
870,334,8,2.3952095808383236,122,2,1.639344262295082
871,332,5,1.5060240963855422,122,2,1.639344262295082
872,330,2,0.6060606060606061,122,2,1.639344262295082
873,330,4,1.2121212121212122,122,4,3.278688524590164
874,329,3,0.911854103343465,122,4,3.278688524590164
875,328,3,0.9146341463414633,122,3,2.459016393442623
876,328,1,0.3048780487804878,122,3,2.459016393442623
877,328,7,2.1341463414634148,122,2,1.639344262295082
878,326,2,0.6134969325153374,122,2,1.639344262295082
879,326,5,1.5337423312883436,122,4,3.278688524590164
880,325,1,0.3076923076923077,121,2,1.6528925619834711
881,321,2,0.6230529595015576,121,2,1.6528925619834711
882,321,3,0.9345794392523363,121,5,4.132231404958678
883,320,6,1.875,121,4,3.3057851239669422
884,317,6,1.8927444794952681,121,0,0.0
885,315,5,1.5873015873015872,121,4,3.3057851239669422
886,314,1,0.3184713375796179,121,3,2.479338842975207
887,314,6,1.910828025477707,121,3,2.479338842975207
888,313,3,0.9584664536741214,121,1,0.8264462809917356
889,312,4,1.282051282051282,121,6,4.958677685950414
890,312,5,1.6025641025641024,121,5,4.132231404958678
891,312,6,1.9230769230769231,121,5,4.132231404958678
892,311,2,0.6430868167202572,121,4,3.3057851239669422
893,310,4,1.2903225806451613,121,4,3.3057851239669422
894,308,9,2.922077922077922,121,5,4.132231404958678
895,308,3,0.974025974025974,120,7,5.833333333333333
896,308,6,1.948051948051948,120,4,3.3333333333333335
897,307,6,1.9543973941368076,120,6,5.0
898,307,5,1.6286644951140066,120,6,5.0
899,304,2,0.6578947368421052,120,3,2.5
900,303,5,1.65016501650165,120,3,2.5
901,303,2,0.6600660066006601,120,1,0.8333333333333334
902,302,6,1.9867549668874174,120,1,0.8333333333333334
903,300,5,1.6666666666666667,120,2,1.6666666666666667
904,300,5,1.6666666666666667,120,3,2.5
905,300,4,1.3333333333333335,120,3,2.5
906,300,2,0.6666666666666667,120,2,1.6666666666666667
907,300,5,1.6666666666666667,120,3,2.5
908,300,4,1.3333333333333335,120,2,1.6666666666666667
909,297,7,2.356902356902357,120,2,1.6666666666666667
910,297,7,2.356902356902357,120,5,4.166666666666666
911,295,0,0.0,120,6,5.0
912,293,2,0.6825938566552902,120,3,2.5
913,292,5,1.7123287671232876,120,6,5.0
914,290,3,1.0344827586206897,120,1,0.8333333333333334
915,288,4,1.3888888888888888,120,6,5.0
916,287,5,1.7421602787456445,120,3,2.5
917,287,3,1.0452961672473868,120,6,5.0
918,286,3,1.048951048951049,120,3,2.5
919,286,5,1.7482517482517483,120,5,4.166666666666666
920,286,5,1.7482517482517483,120,4,3.3333333333333335
921,286,3,1.048951048951049,120,5,4.166666666666666
922,286,4,1.3986013986013985,120,3,2.5
923,285,8,2.807017543859649,120,3,2.5
924,284,3,1.056338028169014,120,6,5.0
925,284,7,2.464788732394366,120,7,5.833333333333333
926,284,5,1.7605633802816902,120,3,2.5
927,283,3,1.0600706713780919,120,4,3.3333333333333335
928,282,3,1.0638297872340425,120,5,4.166666666666666
929,281,5,1.7793594306049825,120,5,4.166666666666666
930,281,3,1.0676156583629894,120,8,6.666666666666667
931,281,4,1.4234875444839856,120,7,5.833333333333333
932,281,3,1.0676156583629894,120,5,4.166666666666666
933,281,3,1.0676156583629894,120,8,6.666666666666667
934,281,5,1.7793594306049825,120,5,4.166666666666666
935,281,7,2.491103202846975,119,4,3.361344537815126
936,281,4,1.4234875444839856,119,6,5.042016806722689
937,281,2,0.7117437722419928,119,5,4.201680672268908
938,281,2,0.7117437722419928,119,4,3.361344537815126
939,281,5,1.7793594306049825,119,3,2.5210084033613445
940,279,6,2.1505376344086025,119,8,6.722689075630252
941,279,2,0.7168458781362007,119,7,5.88235294117647
942,279,5,1.7921146953405016,119,5,4.201680672268908
943,278,4,1.4388489208633095,119,6,5.042016806722689
944,278,1,0.3597122302158274,119,5,4.201680672268908
945,277,2,0.7220216606498195,119,9,7.563025210084033
946,275,8,2.909090909090909,119,6,5.042016806722689
947,274,7,2.5547445255474455,119,4,3.361344537815126
948,273,3,1.098901098901099,119,7,5.88235294117647
949,272,2,0.7352941176470588,119,5,4.201680672268908
950,270,4,1.4814814814814816,119,3,2.5210084033613445
951,268,6,2.2388059701492535,119,3,2.5210084033613445
952,268,4,1.4925373134328357,119,7,5.88235294117647
953,267,6,2.247191011235955,119,1,0.8403361344537815
954,267,9,3.3707865168539324,119,3,2.5210084033613445
955,267,2,0.7490636704119851,119,5,4.201680672268908
956,266,5,1.8796992481203008,119,5,4.201680672268908
957,265,2,0.7547169811320755,119,3,2.5210084033613445
958,264,4,1.5151515151515151,119,6,5.042016806722689
959,264,5,1.893939393939394,119,4,3.361344537815126
960,264,4,1.5151515151515151,119,3,2.5210084033613445
961,263,2,0.7604562737642585,119,4,3.361344537815126
962,263,9,3.4220532319391634,119,7,5.88235294117647
963,263,9,3.4220532319391634,119,6,5.042016806722689
964,262,3,1.1450381679389312,119,5,4.201680672268908
965,261,6,2.2988505747126435,119,2,1.680672268907563
966,261,6,2.2988505747126435,119,6,5.042016806722689
967,260,8,3.076923076923077,119,3,2.5210084033613445
968,260,6,2.307692307692308,119,4,3.361344537815126
969,260,5,1.9230769230769231,119,6,5.042016806722689
970,260,7,2.6923076923076925,119,4,3.361344537815126
971,260,4,1.5384615384615385,119,2,1.680672268907563
972,259,5,1.9305019305019304,119,3,2.5210084033613445
973,259,3,1.1583011583011582,119,8,6.722689075630252
974,258,6,2.3255813953488373,119,4,3.361344537815126
975,257,6,2.3346303501945527,119,3,2.5210084033613445
976,257,3,1.1673151750972763,119,5,4.201680672268908
977,257,4,1.556420233463035,119,2,1.680672268907563
978,257,3,1.1673151750972763,119,3,2.5210084033613445
979,257,4,1.556420233463035,119,2,1.680672268907563
980,256,4,1.5625,119,5,4.201680672268908
981,255,3,1.1764705882352942,119,3,2.5210084033613445
982,255,6,2.3529411764705883,119,3,2.5210084033613445
983,254,6,2.3622047244094486,119,1,0.8403361344537815
984,254,2,0.7874015748031495,119,3,2.5210084033613445
985,254,5,1.968503937007874,119,2,1.680672268907563
986,254,2,0.7874015748031495,119,5,4.201680672268908
987,254,6,2.3622047244094486,119,4,3.361344537815126
988,254,7,2.7559055118110236,119,5,4.201680672268908
989,253,3,1.185770750988142,119,5,4.201680672268908
990,252,6,2.380952380952381,119,6,5.042016806722689
991,251,5,1.9920318725099602,119,4,3.361344537815126
992,251,4,1.593625498007968,119,5,4.201680672268908
993,250,3,1.2,119,5,4.201680672268908
994,250,6,2.4,119,3,2.5210084033613445
995,250,2,0.8,119,2,1.680672268907563
996,249,1,0.4016064257028112,119,4,3.361344537815126
997,249,2,0.8032128514056224,119,6,5.042016806722689
998,248,2,0.8064516129032258,119,6,5.042016806722689
999,247,5,2.0242914979757085,119,2,1.680672268907563
1000,247,6,2.42914979757085,119,3,2.5210084033613445
1001,245,4,1.6326530612244898,119,4,3.361344537815126
1002,245,4,1.6326530612244898,119,3,2.5210084033613445
1003,245,1,0.40816326530612246,119,4,3.361344537815126
1004,245,1,0.40816326530612246,119,5,4.201680672268908
1005,245,4,1.6326530612244898,119,3,2.5210084033613445
1006,245,7,2.857142857142857,119,6,5.042016806722689
1007,245,4,1.6326530612244898,119,5,4.201680672268908
1008,245,3,1.2244897959183674,119,6,5.042016806722689
1009,245,3,1.2244897959183674,119,4,3.361344537815126
1010,245,4,1.6326530612244898,119,5,4.201680672268908
1011,245,6,2.4489795918367347,119,6,5.042016806722689
1012,245,3,1.2244897959183674,119,3,2.5210084033613445
1013,245,6,2.4489795918367347,119,3,2.5210084033613445
1014,245,6,2.4489795918367347,119,4,3.361344537815126
1015,244,5,2.0491803278688523,119,1,0.8403361344537815
1016,243,3,1.2345679012345678,119,4,3.361344537815126
1017,243,6,2.4691358024691357,119,5,4.201680672268908
1018,243,5,2.05761316872428,119,4,3.361344537815126
1019,243,5,2.05761316872428,119,2,1.680672268907563
1020,243,4,1.646090534979424,119,2,1.680672268907563
1021,243,5,2.05761316872428,119,3,2.5210084033613445
1022,243,5,2.05761316872428,119,3,2.5210084033613445
1023,243,3,1.2345679012345678,119,5,4.201680672268908
1024,243,10,4.11522633744856,119,3,2.5210084033613445
1025,243,6,2.4691358024691357,119,2,1.680672268907563
1026,243,2,0.823045267489712,119,3,2.5210084033613445
1027,243,4,1.646090534979424,119,3,2.5210084033613445
1028,243,1,0.411522633744856,119,4,3.361344537815126
1029,243,2,0.823045267489712,119,6,5.042016806722689
1030,243,3,1.2345679012345678,119,4,3.361344537815126
1031,243,4,1.646090534979424,119,5,4.201680672268908
1032,243,0,0.0,119,2,1.680672268907563
1033,243,2,0.823045267489712,119,1,0.8403361344537815
1034,243,5,2.05761316872428,119,9,7.563025210084033
1035,243,4,1.646090534979424,119,6,5.042016806722689
1036,243,1,0.411522633744856,119,3,2.5210084033613445
1037,243,3,1.2345679012345678,119,3,2.5210084033613445
1038,243,5,2.05761316872428,119,6,5.042016806722689
1039,243,4,1.646090534979424,119,5,4.201680672268908
1040,243,3,1.2345679012345678,119,4,3.361344537815126
1041,243,7,2.880658436213992,119,4,3.361344537815126
1042,243,4,1.646090534979424,119,3,2.5210084033613445
1043,243,7,2.880658436213992,119,4,3.361344537815126
1044,243,4,1.646090534979424,119,3,2.5210084033613445
1045,243,2,0.823045267489712,119,2,1.680672268907563
1046,243,6,2.4691358024691357,119,1,0.8403361344537815
1047,243,10,4.11522633744856,119,6,5.042016806722689
1048,243,4,1.646090534979424,119,2,1.680672268907563
1049,243,2,0.823045267489712,119,3,2.5210084033613445
1050,242,8,3.3057851239669422,119,1,0.8403361344537815
1051,242,4,1.6528925619834711,119,4,3.361344537815126
1052,242,2,0.8264462809917356,119,5,4.201680672268908
1053,242,3,1.2396694214876034,119,1,0.8403361344537815
1054,242,5,2.066115702479339,119,2,1.680672268907563
1055,242,5,2.066115702479339,119,2,1.680672268907563
1056,242,5,2.066115702479339,119,8,6.722689075630252
1057,241,5,2.0746887966804977,119,8,6.722689075630252
1058,240,5,2.083333333333333,119,2,1.680672268907563
1059,240,6,2.5,119,1,0.8403361344537815
1060,240,11,4.583333333333333,119,3,2.5210084033613445
1061,240,4,1.6666666666666667,119,2,1.680672268907563
1062,240,5,2.083333333333333,119,3,2.5210084033613445
1063,240,7,2.9166666666666665,119,5,4.201680672268908
1064,240,3,1.25,119,4,3.361344537815126
1065,240,5,2.083333333333333,119,2,1.680672268907563
1066,240,3,1.25,119,3,2.5210084033613445
1067,240,3,1.25,119,5,4.201680672268908
1068,240,5,2.083333333333333,119,2,1.680672268907563
1069,240,4,1.6666666666666667,119,2,1.680672268907563
1070,240,3,1.25,119,5,4.201680672268908
1071,240,4,1.6666666666666667,119,4,3.361344537815126
1072,240,3,1.25,119,4,3.361344537815126
1073,240,5,2.083333333333333,119,3,2.5210084033613445
1074,240,4,1.6666666666666667,119,3,2.5210084033613445
1075,240,6,2.5,119,2,1.680672268907563
1076,240,7,2.9166666666666665,119,3,2.5210084033613445
1077,240,5,2.083333333333333,119,1,0.8403361344537815
1078,240,2,0.8333333333333334,119,3,2.5210084033613445
1079,240,4,1.6666666666666667,119,3,2.5210084033613445
1080,240,5,2.083333333333333,119,7,5.88235294117647
1081,240,2,0.8333333333333334,119,2,1.680672268907563
1082,240,6,2.5,119,5,4.201680672268908
1083,240,4,1.6666666666666667,119,5,4.201680672268908
1084,240,6,2.5,119,3,2.5210084033613445
1085,240,7,2.9166666666666665,119,2,1.680672268907563
1086,240,4,1.6666666666666667,119,3,2.5210084033613445
1087,240,3,1.25,119,5,4.201680672268908
1088,240,5,2.083333333333333,119,4,3.361344537815126
1089,239,3,1.2552301255230125,119,3,2.5210084033613445
1090,239,5,2.092050209205021,119,8,6.722689075630252
1091,239,7,2.928870292887029,119,4,3.361344537815126
1092,239,4,1.6736401673640167,119,6,5.042016806722689
1093,239,1,0.41841004184100417,119,3,2.5210084033613445
1094,239,7,2.928870292887029,119,3,2.5210084033613445
1095,239,4,1.6736401673640167,119,1,0.8403361344537815
1096,239,4,1.6736401673640167,119,3,2.5210084033613445
1097,239,5,2.092050209205021,119,7,5.88235294117647
1098,239,5,2.092050209205021,119,1,0.8403361344537815
1099,239,2,0.8368200836820083,119,1,0.8403361344537815
1100,239,4,1.6736401673640167,119,3,2.5210084033613445
1101,239,7,2.928870292887029,119,2,1.680672268907563
1102,238,3,1.2605042016806722,119,7,5.88235294117647
1103,238,8,3.361344537815126,119,5,4.201680672268908
1104,238,5,2.100840336134454,119,4,3.361344537815126
1105,238,3,1.2605042016806722,119,5,4.201680672268908
1106,238,6,2.5210084033613445,119,4,3.361344537815126
1107,238,1,0.42016806722689076,119,3,2.5210084033613445
1108,238,3,1.2605042016806722,119,7,5.88235294117647
1109,238,5,2.100840336134454,119,6,5.042016806722689
1110,238,6,2.5210084033613445,119,5,4.201680672268908
1111,238,3,1.2605042016806722,119,4,3.361344537815126
1112,238,3,1.2605042016806722,119,4,3.361344537815126
1113,238,5,2.100840336134454,119,4,3.361344537815126
1114,238,4,1.680672268907563,119,5,4.201680672268908
1115,238,6,2.5210084033613445,119,5,4.201680672268908
1116,238,2,0.8403361344537815,119,2,1.680672268907563
1117,238,5,2.100840336134454,119,2,1.680672268907563
1118,238,2,0.8403361344537815,118,3,2.5423728813559325
1119,238,3,1.2605042016806722,118,5,4.23728813559322
1120,238,1,0.42016806722689076,118,6,5.084745762711865
1121,238,1,0.42016806722689076,118,5,4.23728813559322
1122,238,3,1.2605042016806722,118,6,5.084745762711865
1123,238,2,0.8403361344537815,118,7,5.932203389830509
1124,238,3,1.2605042016806722,118,6,5.084745762711865
1125,238,2,0.8403361344537815,118,4,3.389830508474576
1126,238,4,1.680672268907563,118,5,4.23728813559322
1127,238,3,1.2605042016806722,118,4,3.389830508474576
1128,238,2,0.8403361344537815,118,3,2.5423728813559325
1129,238,3,1.2605042016806722,117,5,4.273504273504273
1130,238,2,0.8403361344537815,117,5,4.273504273504273
1131,236,6,2.5423728813559325,117,4,3.418803418803419
1132,236,7,2.9661016949152543,117,4,3.418803418803419
1133,236,4,1.694915254237288,117,4,3.418803418803419
1134,236,5,2.11864406779661,117,4,3.418803418803419
1135,236,4,1.694915254237288,117,4,3.418803418803419
1136,236,3,1.2711864406779663,117,2,1.7094017094017095
1137,236,5,2.11864406779661,117,1,0.8547008547008548
1138,236,3,1.2711864406779663,117,4,3.418803418803419
1139,236,2,0.847457627118644,117,7,5.982905982905983
1140,236,2,0.847457627118644,117,1,0.8547008547008548
1141,236,4,1.694915254237288,117,5,4.273504273504273
1142,236,3,1.2711864406779663,117,4,3.418803418803419
1143,236,0,0.0,117,2,1.7094017094017095
1144,236,3,1.2711864406779663,117,4,3.418803418803419
1145,236,3,1.2711864406779663,117,4,3.418803418803419
1146,235,3,1.276595744680851,117,4,3.418803418803419
1147,235,6,2.553191489361702,117,4,3.418803418803419
1148,235,3,1.276595744680851,117,3,2.564102564102564
1149,235,1,0.425531914893617,117,2,1.7094017094017095
1150,235,3,1.276595744680851,117,5,4.273504273504273
1151,235,5,2.127659574468085,117,2,1.7094017094017095
1152,235,5,2.127659574468085,117,3,2.564102564102564
1153,235,2,0.851063829787234,117,1,0.8547008547008548
1154,235,4,1.702127659574468,117,3,2.564102564102564
1155,235,5,2.127659574468085,117,1,0.8547008547008548
1156,235,4,1.702127659574468,117,5,4.273504273504273
1157,235,5,2.127659574468085,117,4,3.418803418803419
1158,234,2,0.8547008547008548,117,1,0.8547008547008548
1159,234,3,1.282051282051282,117,3,2.564102564102564
1160,234,2,0.8547008547008548,117,2,1.7094017094017095
1161,234,3,1.282051282051282,117,4,3.418803418803419
1162,233,5,2.1459227467811157,117,4,3.418803418803419
1163,233,1,0.4291845493562232,117,2,1.7094017094017095
1164,233,3,1.2875536480686696,117,5,4.273504273504273
1165,233,5,2.1459227467811157,117,2,1.7094017094017095
1166,232,4,1.7241379310344827,117,2,1.7094017094017095
1167,232,3,1.293103448275862,117,3,2.564102564102564
1168,232,4,1.7241379310344827,117,0,0.0
1169,232,2,0.8620689655172413,117,4,3.418803418803419
1170,232,4,1.7241379310344827,117,5,4.273504273504273
1171,232,3,1.293103448275862,117,4,3.418803418803419
1172,232,4,1.7241379310344827,117,4,3.418803418803419
1173,232,2,0.8620689655172413,117,4,3.418803418803419
1174,232,3,1.293103448275862,117,3,2.564102564102564
1175,232,2,0.8620689655172413,117,0,0.0
1176,232,4,1.7241379310344827,117,4,3.418803418803419
1177,232,4,1.7241379310344827,117,1,0.8547008547008548
1178,232,1,0.43103448275862066,117,6,5.128205128205128
1179,232,3,1.293103448275862,117,4,3.418803418803419
1180,232,1,0.43103448275862066,117,2,1.7094017094017095
1181,232,4,1.7241379310344827,117,3,2.564102564102564
1182,232,0,0.0,117,5,4.273504273504273
1183,232,2,0.8620689655172413,117,3,2.564102564102564
1184,232,2,0.8620689655172413,117,6,5.128205128205128
1185,232,1,0.43103448275862066,117,6,5.128205128205128
