Iteration,G1_Total_Projects,G1_Detected_Count,G1_Detection_Rate_pct,G2_Total_Projects,G2_Detected_Count,G2_Detection_Rate_pct
1186,232,5,2.1551724137931036,117,2,1.7094017094017095
1187,232,4,1.7241379310344827,117,0,0.0
1188,232,2,0.8620689655172413,117,2,1.7094017094017095
1189,232,4,1.7241379310344827,117,5,4.273504273504273
1190,232,1,0.43103448275862066,117,2,1.7094017094017095
1191,232,4,1.7241379310344827,117,3,2.564102564102564
1192,232,1,0.43103448275862066,117,3,2.564102564102564
1193,232,2,0.8620689655172413,117,5,4.273504273504273
1194,232,4,1.7241379310344827,117,3,2.564102564102564
1195,232,3,1.293103448275862,117,4,3.418803418803419
1196,232,3,1.293103448275862,117,3,2.564102564102564
1197,232,2,0.8620689655172413,117,7,5.982905982905983
1198,231,1,0.4329004329004329,117,1,0.8547008547008548
1199,231,4,1.7316017316017316,117,1,0.8547008547008548
1200,230,8,3.4782608695652173,117,7,5.982905982905983
1201,230,5,2.1739130434782608,117,3,2.564102564102564
1202,229,3,1.3100436681222707,117,2,1.7094017094017095
1203,229,2,0.8733624454148471,117,8,6.837606837606838
1204,229,3,1.3100436681222707,117,7,5.982905982905983
1205,228,5,2.1929824561403506,117,5,4.273504273504273
1206,228,2,0.8771929824561403,117,4,3.418803418803419
1207,228,4,1.7543859649122806,117,4,3.418803418803419
1208,228,4,1.7543859649122806,117,2,1.7094017094017095
1209,228,1,0.43859649122807015,117,4,3.418803418803419
1210,228,3,1.3157894736842104,117,5,4.273504273504273
1211,228,4,1.7543859649122806,117,5,4.273504273504273
1212,228,2,0.8771929824561403,117,1,0.8547008547008548
1213,227,7,3.0837004405286343,117,2,1.7094017094017095
1214,227,4,1.762114537444934,117,3,2.564102564102564
1215,226,3,1.3274336283185841,117,3,2.564102564102564
1216,226,3,1.3274336283185841,117,4,3.418803418803419
1217,226,3,1.3274336283185841,117,3,2.564102564102564
1218,225,2,0.8888888888888888,117,3,2.564102564102564
1219,225,3,1.3333333333333335,117,3,2.564102564102564
1220,225,5,2.2222222222222223,117,1,0.8547008547008548
1221,225,5,2.2222222222222223,117,7,5.982905982905983
1222,225,6,2.666666666666667,117,2,1.7094017094017095
1223,225,2,0.8888888888888888,117,4,3.418803418803419
1224,225,2,0.8888888888888888,117,2,1.7094017094017095
1225,225,2,0.8888888888888888,117,6,5.128205128205128
1226,225,4,1.7777777777777777,117,7,5.982905982905983
1227,225,3,1.3333333333333335,117,8,6.837606837606838
1228,225,4,1.7777777777777777,117,2,1.7094017094017095
1229,225,3,1.3333333333333335,117,1,0.8547008547008548
1230,225,5,2.2222222222222223,117,2,1.7094017094017095
1231,225,6,2.666666666666667,117,3,2.564102564102564
1232,225,2,0.8888888888888888,117,5,4.273504273504273
1233,225,3,1.3333333333333335,117,2,1.7094017094017095
1234,225,3,1.3333333333333335,117,3,2.564102564102564
1235,225,4,1.7777777777777777,117,4,3.418803418803419
1236,225,4,1.7777777777777777,117,2,1.7094017094017095
1237,225,2,0.8888888888888888,117,1,0.8547008547008548
1238,225,3,1.3333333333333335,117,2,1.7094017094017095
1239,225,3,1.3333333333333335,117,7,5.982905982905983
1240,225,4,1.7777777777777777,117,6,5.128205128205128
1241,225,1,0.4444444444444444,117,2,1.7094017094017095
1242,225,2,0.8888888888888888,117,3,2.564102564102564
1243,225,3,1.3333333333333335,117,5,4.273504273504273
1244,225,3,1.3333333333333335,117,2,1.7094017094017095
1245,225,4,1.7777777777777777,117,4,3.418803418803419
1246,225,2,0.8888888888888888,117,3,2.564102564102564
1247,225,3,1.3333333333333335,117,3,2.564102564102564
1248,225,3,1.3333333333333335,117,3,2.564102564102564
1249,225,2,0.8888888888888888,117,3,2.564102564102564
1250,225,2,0.8888888888888888,117,5,4.273504273504273
1251,225,2,0.8888888888888888,117,2,1.7094017094017095
1252,225,1,0.4444444444444444,117,4,3.418803418803419
1253,225,4,1.7777777777777777,117,4,3.418803418803419
1254,225,5,2.2222222222222223,117,3,2.564102564102564
1255,225,1,0.4444444444444444,117,6,5.128205128205128
1256,225,3,1.3333333333333335,117,3,2.564102564102564
1257,225,5,2.2222222222222223,117,4,3.418803418803419
1258,225,2,0.8888888888888888,117,3,2.564102564102564
1259,225,4,1.7777777777777777,117,3,2.564102564102564
1260,225,3,1.3333333333333335,117,2,1.7094017094017095
1261,225,2,0.8888888888888888,117,5,4.273504273504273
1262,225,4,1.7777777777777777,117,4,3.418803418803419
1263,225,2,0.8888888888888888,117,1,0.8547008547008548
1264,225,3,1.3333333333333335,116,4,3.4482758620689653
1265,225,2,0.8888888888888888,116,5,4.310344827586207
1266,225,3,1.3333333333333335,116,3,2.586206896551724
1267,225,4,1.7777777777777777,116,2,1.7241379310344827
1268,225,2,0.8888888888888888,116,5,4.310344827586207
1269,224,1,0.4464285714285714,116,1,0.8620689655172413
1270,224,3,1.3392857142857142,116,5,4.310344827586207
1271,224,0,0.0,116,2,1.7241379310344827
1272,224,4,1.7857142857142856,116,4,3.4482758620689653
1273,224,4,1.7857142857142856,116,2,1.7241379310344827
1274,224,7,3.125,116,2,1.7241379310344827
1275,224,2,0.8928571428571428,116,3,2.586206896551724
1276,224,10,4.464285714285714,116,1,0.8620689655172413
1277,224,2,0.8928571428571428,116,6,5.172413793103448
1278,224,2,0.8928571428571428,116,2,1.7241379310344827
1279,224,5,2.232142857142857,116,7,6.0344827586206895
1280,224,2,0.8928571428571428,116,3,2.586206896551724
1281,224,2,0.8928571428571428,116,3,2.586206896551724
1282,224,0,0.0,116,4,3.4482758620689653
1283,224,3,1.3392857142857142,116,4,3.4482758620689653
1284,224,2,0.8928571428571428,116,5,4.310344827586207
1285,224,4,1.7857142857142856,116,4,3.4482758620689653
1286,224,2,0.8928571428571428,116,3,2.586206896551724
1287,224,4,1.7857142857142856,116,4,3.4482758620689653
1288,224,3,1.3392857142857142,116,3,2.586206896551724
1289,224,4,1.7857142857142856,116,3,2.586206896551724
1290,224,1,0.4464285714285714,116,1,0.8620689655172413
1291,224,0,0.0,116,0,0.0
1292,224,2,0.8928571428571428,116,3,2.586206896551724
1293,224,3,1.3392857142857142,116,4,3.4482758620689653
1294,222,6,2.7027027027027026,116,6,5.172413793103448
1295,220,1,0.45454545454545453,116,3,2.586206896551724
1296,220,3,1.3636363636363635,116,4,3.4482758620689653
1297,220,3,1.3636363636363635,116,4,3.4482758620689653
1298,220,2,0.9090909090909091,116,4,3.4482758620689653
1299,220,2,0.9090909090909091,116,4,3.4482758620689653
1300,219,3,1.36986301369863,116,3,2.586206896551724
1301,219,0,0.0,116,4,3.4482758620689653
1302,219,1,0.45662100456621,116,2,1.7241379310344827
1303,219,3,1.36986301369863,116,2,1.7241379310344827
1304,218,2,0.9174311926605505,116,5,4.310344827586207
1305,218,4,1.834862385321101,116,2,1.7241379310344827
1306,218,2,0.9174311926605505,116,2,1.7241379310344827
1307,218,0,0.0,116,4,3.4482758620689653
1308,218,3,1.3761467889908259,116,3,2.586206896551724
1309,218,7,3.211009174311927,116,4,3.4482758620689653
1310,218,4,1.834862385321101,116,3,2.586206896551724
1311,217,2,0.9216589861751152,116,3,2.586206896551724
1312,216,2,0.9259259259259258,116,2,1.7241379310344827
1313,215,3,1.3953488372093024,116,1,0.8620689655172413
1314,214,2,0.9345794392523363,116,2,1.7241379310344827
1315,213,4,1.8779342723004695,116,5,4.310344827586207
1316,213,1,0.4694835680751174,116,1,0.8620689655172413
1317,213,2,0.9389671361502347,116,4,3.4482758620689653
1318,213,5,2.3474178403755865,116,5,4.310344827586207
1319,213,1,0.4694835680751174,116,1,0.8620689655172413
1320,212,4,1.8867924528301887,116,2,1.7241379310344827
1321,212,2,0.9433962264150944,116,5,4.310344827586207
1322,212,3,1.4150943396226416,116,1,0.8620689655172413
1323,212,0,0.0,116,5,4.310344827586207
1324,212,0,0.0,115,5,4.3478260869565215
1325,212,2,0.9433962264150944,115,2,1.7391304347826086
1326,212,3,1.4150943396226416,115,0,0.0
1327,212,2,0.9433962264150944,115,3,2.608695652173913
1328,211,1,0.47393364928909953,115,3,2.608695652173913
1329,209,4,1.9138755980861244,114,1,0.8771929824561403
1330,207,4,1.932367149758454,114,1,0.8771929824561403
1331,206,0,0.0,114,1,0.8771929824561403
1332,205,2,0.975609756097561,113,2,1.7699115044247788
1333,205,2,0.975609756097561,113,1,0.8849557522123894
1334,205,5,2.4390243902439024,113,1,0.8849557522123894
1335,205,1,0.4878048780487805,113,4,3.5398230088495577
1336,203,4,1.9704433497536946,113,4,3.5398230088495577
1337,202,4,1.9801980198019802,113,2,1.7699115044247788
1338,202,0,0.0,113,3,2.6548672566371683
1339,200,3,1.5,113,5,4.424778761061947
1340,199,1,0.5025125628140703,113,6,5.3097345132743365
1341,199,3,1.507537688442211,113,5,4.424778761061947
1342,197,3,1.5228426395939088,113,6,5.3097345132743365
1343,197,5,2.5380710659898478,113,1,0.8849557522123894
1344,197,1,0.5076142131979695,113,2,1.7699115044247788
1345,197,1,0.5076142131979695,113,3,2.6548672566371683
1346,197,2,1.015228426395939,113,3,2.6548672566371683
1347,195,5,2.564102564102564,113,3,2.6548672566371683
1348,195,0,0.0,113,5,4.424778761061947
1349,195,5,2.564102564102564,113,3,2.6548672566371683
1350,194,1,0.5154639175257731,113,3,2.6548672566371683
1351,193,0,0.0,113,2,1.7699115044247788
1352,193,2,1.0362694300518136,113,3,2.6548672566371683
1353,191,3,1.5706806282722512,113,3,2.6548672566371683
1354,191,2,1.0471204188481675,113,3,2.6548672566371683
1355,190,1,0.5263157894736842,113,4,3.5398230088495577
1356,190,5,2.631578947368421,113,2,1.7699115044247788
1357,190,1,0.5263157894736842,113,4,3.5398230088495577
1358,188,2,1.0638297872340425,113,2,1.7699115044247788
1359,188,1,0.5319148936170213,113,3,2.6548672566371683
1360,188,3,1.5957446808510638,113,3,2.6548672566371683
1361,188,3,1.5957446808510638,113,2,1.7699115044247788
1362,188,1,0.5319148936170213,113,4,3.5398230088495577
1363,188,2,1.0638297872340425,113,0,0.0
1364,187,6,3.2085561497326207,113,0,0.0
1365,186,1,0.5376344086021506,113,4,3.5398230088495577
1366,184,3,1.6304347826086956,113,0,0.0
1367,184,2,1.0869565217391304,113,1,0.8849557522123894
1368,183,3,1.639344262295082,113,1,0.8849557522123894
1369,183,0,0.0,113,2,1.7699115044247788
1370,182,4,2.197802197802198,113,1,0.8849557522123894
1371,181,2,1.1049723756906076,113,4,3.5398230088495577
1372,181,0,0.0,113,2,1.7699115044247788
1373,181,2,1.1049723756906076,113,2,1.7699115044247788
1374,181,4,2.209944751381215,113,1,0.8849557522123894
1375,181,2,1.1049723756906076,113,4,3.5398230088495577
1376,180,2,1.1111111111111112,113,4,3.5398230088495577
1377,180,3,1.6666666666666667,113,4,3.5398230088495577
1378,180,1,0.5555555555555556,112,2,1.7857142857142856
1379,180,1,0.5555555555555556,112,2,1.7857142857142856
1380,179,4,2.2346368715083798,112,1,0.8928571428571428
1381,179,2,1.1173184357541899,112,2,1.7857142857142856
1382,179,2,1.1173184357541899,112,4,3.571428571428571
1383,177,0,0.0,112,4,3.571428571428571
1384,176,0,0.0,112,2,1.7857142857142856
1385,174,0,0.0,112,2,1.7857142857142856
1386,174,3,1.7241379310344827,112,5,4.464285714285714
1387,174,1,0.5747126436781609,112,4,3.571428571428571
1388,174,1,0.5747126436781609,112,2,1.7857142857142856
1389,174,1,0.5747126436781609,112,2,1.7857142857142856
1390,174,2,1.1494252873563218,112,3,2.6785714285714284
1391,173,2,1.1560693641618496,112,1,0.8928571428571428
1392,173,0,0.0,112,2,1.7857142857142856
1393,173,2,1.1560693641618496,112,2,1.7857142857142856
1394,172,1,0.5813953488372093,112,3,2.6785714285714284
1395,171,2,1.1695906432748537,112,6,5.357142857142857
1396,171,2,1.1695906432748537,112,0,0.0
1397,171,2,1.1695906432748537,112,2,1.7857142857142856
1398,170,1,0.5882352941176471,112,1,0.8928571428571428
1399,170,1,0.5882352941176471,112,0,0.0
1400,170,0,0.0,112,2,1.7857142857142856
1401,170,0,0.0,112,4,3.571428571428571
1402,170,1,0.5882352941176471,112,1,0.8928571428571428
1403,169,0,0.0,112,4,3.571428571428571
1404,169,0,0.0,112,2,1.7857142857142856
1405,169,1,0.591715976331361,112,5,4.464285714285714
1406,169,2,1.183431952662722,112,2,1.7857142857142856
1407,169,1,0.591715976331361,112,4,3.571428571428571
1408,169,1,0.591715976331361,112,0,0.0
1409,168,1,0.5952380952380952,112,1,0.8928571428571428
1410,167,2,1.1976047904191618,112,4,3.571428571428571
1411,167,1,0.5988023952095809,112,0,0.0
1412,167,2,1.1976047904191618,112,3,2.6785714285714284
1413,167,1,0.5988023952095809,112,2,1.7857142857142856
1414,167,0,0.0,112,3,2.6785714285714284
1415,166,1,0.6024096385542169,112,3,2.6785714285714284
1416,166,1,0.6024096385542169,112,2,1.7857142857142856
1417,165,2,1.2121212121212122,112,3,2.6785714285714284
1418,165,1,0.6060606060606061,112,0,0.0
1419,165,2,1.2121212121212122,112,2,1.7857142857142856
1420,164,0,0.0,112,5,4.464285714285714
1421,164,5,3.048780487804878,112,3,2.6785714285714284
1422,164,0,0.0,112,3,2.6785714285714284
1423,163,2,1.2269938650306749,112,2,1.7857142857142856
1424,163,3,1.8404907975460123,112,6,5.357142857142857
1425,163,1,0.6134969325153374,112,3,2.6785714285714284
1426,163,0,0.0,112,2,1.7857142857142856
1427,162,3,1.8518518518518516,112,0,0.0
1428,161,2,1.2422360248447204,112,0,0.0
1429,161,2,1.2422360248447204,112,0,0.0
1430,161,0,0.0,112,4,3.571428571428571
1431,161,1,0.6211180124223602,112,2,1.7857142857142856
1432,161,1,0.6211180124223602,112,2,1.7857142857142856
1433,161,0,0.0,112,5,4.464285714285714
1434,161,1,0.6211180124223602,112,1,0.8928571428571428
1435,161,4,2.484472049689441,112,3,2.6785714285714284
1436,161,1,0.6211180124223602,112,1,0.8928571428571428
1437,161,2,1.2422360248447204,112,1,0.8928571428571428
1438,158,2,1.2658227848101267,112,3,2.6785714285714284
1439,158,0,0.0,112,3,2.6785714285714284
1440,157,0,0.0,112,1,0.8928571428571428
1441,157,1,0.6369426751592357,112,0,0.0
1442,157,0,0.0,111,1,0.9009009009009009
1443,157,1,0.6369426751592357,111,1,0.9009009009009009
1444,157,0,0.0,111,2,1.8018018018018018
1445,157,1,0.6369426751592357,111,2,1.8018018018018018
1446,157,3,1.910828025477707,111,4,3.6036036036036037
1447,157,1,0.6369426751592357,111,2,1.8018018018018018
1448,155,3,1.935483870967742,111,3,2.7027027027027026
1449,155,2,1.2903225806451613,111,3,2.7027027027027026
1450,154,2,1.2987012987012987,111,2,1.8018018018018018
1451,154,1,0.6493506493506493,111,1,0.9009009009009009
1452,154,0,0.0,111,0,0.0
1453,153,1,0.6535947712418301,111,3,2.7027027027027026
1454,152,2,1.3157894736842104,111,5,4.504504504504505
1455,151,1,0.6622516556291391,111,1,0.9009009009009009
1456,151,1,0.6622516556291391,111,2,1.8018018018018018
1457,151,2,1.3245033112582782,111,0,0.0
1458,151,1,0.6622516556291391,111,0,0.0
1459,151,2,1.3245033112582782,111,1,0.9009009009009009
1460,150,2,1.3333333333333335,111,2,1.8018018018018018
1461,150,2,1.3333333333333335,111,3,2.7027027027027026
1462,150,1,0.6666666666666667,111,1,0.9009009009009009
1463,150,2,1.3333333333333335,111,2,1.8018018018018018
1464,150,2,1.3333333333333335,111,2,1.8018018018018018
1465,149,3,2.013422818791946,111,4,3.6036036036036037
1466,149,2,1.342281879194631,110,1,0.9090909090909091
1467,149,3,2.013422818791946,110,4,3.6363636363636362
1468,149,0,0.0,109,2,1.834862385321101
1469,149,0,0.0,109,0,0.0
1470,149,0,0.0,109,1,0.9174311926605505
1471,149,1,0.6711409395973155,109,1,0.9174311926605505
1472,149,2,1.342281879194631,109,3,2.7522935779816518
1473,147,1,0.6802721088435374,109,2,1.834862385321101
1474,146,0,0.0,109,2,1.834862385321101
1475,146,4,2.73972602739726,109,2,1.834862385321101
1476,145,2,1.3793103448275863,109,3,2.7522935779816518
1477,145,0,0.0,109,3,2.7522935779816518
1478,145,2,1.3793103448275863,109,3,2.7522935779816518
1479,145,1,0.6896551724137931,109,1,0.9174311926605505
1480,144,0,0.0,109,1,0.9174311926605505
1481,144,1,0.6944444444444444,109,0,0.0
1482,144,2,1.3888888888888888,109,1,0.9174311926605505
1483,144,4,2.7777777777777777,109,2,1.834862385321101
1484,143,3,2.097902097902098,108,1,0.9259259259259258
1485,142,0,0.0,108,3,2.7777777777777777
1486,142,0,0.0,108,1,0.9259259259259258
1487,141,0,0.0,108,3,2.7777777777777777
1488,140,2,1.4285714285714286,108,0,0.0
1489,140,0,0.0,108,0,0.0
1490,140,1,0.7142857142857143,108,2,1.8518518518518516
1491,139,1,0.7194244604316548,108,1,0.9259259259259258
1492,139,0,0.0,107,1,0.9345794392523363
1493,138,0,0.0,107,1,0.9345794392523363
1494,138,1,0.7246376811594203,107,3,2.803738317757009
1495,138,2,1.4492753623188406,107,2,1.8691588785046727
1496,138,1,0.7246376811594203,107,2,1.8691588785046727
1497,138,1,0.7246376811594203,107,0,0.0
1498,138,0,0.0,107,5,4.672897196261682
1499,138,1,0.7246376811594203,107,5,4.672897196261682
1500,137,1,0.7299270072992701,107,2,1.8691588785046727
1501,135,2,1.4814814814814816,107,1,0.9345794392523363
1502,135,2,1.4814814814814816,107,3,2.803738317757009
1503,135,1,0.7407407407407408,107,0,0.0
1504,135,1,0.7407407407407408,106,4,3.7735849056603774
1505,135,0,0.0,106,2,1.8867924528301887
1506,135,0,0.0,106,2,1.8867924528301887
1507,135,1,0.7407407407407408,106,1,0.9433962264150944
1508,135,3,2.2222222222222223,106,2,1.8867924528301887
1509,135,0,0.0,106,0,0.0
1510,135,4,2.9629629629629632,106,3,2.8301886792452833
1511,134,1,0.7462686567164178,106,2,1.8867924528301887
1512,133,1,0.7518796992481203,106,0,0.0
1513,133,2,1.5037593984962405,106,3,2.8301886792452833
1514,133,0,0.0,106,1,0.9433962264150944
1515,133,1,0.7518796992481203,106,1,0.9433962264150944
1516,133,0,0.0,106,2,1.8867924528301887
1517,133,1,0.7518796992481203,106,2,1.8867924528301887
1518,133,0,0.0,106,2,1.8867924528301887
1519,133,1,0.7518796992481203,106,3,2.8301886792452833
1520,133,4,3.007518796992481,106,4,3.7735849056603774
1521,133,3,2.2556390977443606,106,3,2.8301886792452833
1522,133,0,0.0,106,4,3.7735849056603774
1523,133,3,2.2556390977443606,106,4,3.7735849056603774
1524,133,1,0.7518796992481203,106,2,1.8867924528301887
1525,133,2,1.5037593984962405,106,1,0.9433962264150944
1526,133,1,0.7518796992481203,106,2,1.8867924528301887
1527,133,2,1.5037593984962405,106,1,0.9433962264150944
1528,133,1,0.7518796992481203,106,2,1.8867924528301887
1529,133,2,1.5037593984962405,106,3,2.8301886792452833
1530,133,1,0.7518796992481203,106,2,1.8867924528301887
1531,133,1,0.7518796992481203,106,3,2.8301886792452833
1532,133,0,0.0,105,0,0.0
1533,132,3,2.272727272727273,105,0,0.0
1534,131,0,0.0,105,4,3.8095238095238098
1535,130,3,2.307692307692308,105,2,1.9047619047619049
1536,129,2,1.550387596899225,105,2,1.9047619047619049
1537,129,1,0.7751937984496124,104,1,0.9615384615384616
1538,129,0,0.0,104,2,1.9230769230769231
1539,129,3,2.3255813953488373,104,2,1.9230769230769231
1540,129,4,3.10077519379845,104,4,3.8461538461538463
1541,129,2,1.550387596899225,104,4,3.8461538461538463
1542,128,4,3.125,104,4,3.8461538461538463
1543,128,1,0.78125,104,2,1.9230769230769231
1544,128,1,0.78125,103,2,1.9417475728155338
1545,128,2,1.5625,103,0,0.0
1546,128,0,0.0,103,3,2.912621359223301
1547,128,1,0.78125,103,1,0.9708737864077669
1548,128,2,1.5625,103,1,0.9708737864077669
1549,127,1,0.7874015748031495,103,3,2.912621359223301
1550,127,4,3.149606299212598,103,1,0.9708737864077669
1551,127,2,1.574803149606299,103,2,1.9417475728155338
1552,127,3,2.3622047244094486,103,1,0.9708737864077669
1553,126,1,0.7936507936507936,103,2,1.9417475728155338
1554,126,3,2.380952380952381,103,1,0.9708737864077669
1555,126,1,0.7936507936507936,103,5,4.854368932038835
1556,126,4,3.1746031746031744,102,3,2.941176470588235
1557,126,1,0.7936507936507936,102,0,0.0
1558,126,3,2.380952380952381,102,1,0.9803921568627451
1559,126,2,1.5873015873015872,102,3,2.941176470588235
1560,126,2,1.5873015873015872,102,1,0.9803921568627451
1561,126,1,0.7936507936507936,102,3,2.941176470588235
1562,126,0,0.0,102,3,2.941176470588235
1563,126,1,0.7936507936507936,102,1,0.9803921568627451
1564,126,0,0.0,102,2,1.9607843137254901
1565,125,2,1.6,102,2,1.9607843137254901
1566,125,2,1.6,102,1,0.9803921568627451
1567,125,4,3.2,102,1,0.9803921568627451
1568,125,0,0.0,102,3,2.941176470588235
1569,125,4,3.2,102,3,2.941176470588235
1570,125,0,0.0,102,2,1.9607843137254901
1571,125,1,0.8,102,0,0.0
1572,125,1,0.8,102,1,0.9803921568627451
1573,125,1,0.8,102,2,1.9607843137254901
1574,124,0,0.0,102,3,2.941176470588235
1575,124,2,1.6129032258064515,102,2,1.9607843137254901
1576,124,2,1.6129032258064515,102,0,0.0
1577,123,2,1.6260162601626018,102,3,2.941176470588235
1578,123,2,1.6260162601626018,102,3,2.941176470588235
1579,123,1,0.8130081300813009,101,4,3.9603960396039604
1580,123,2,1.6260162601626018,101,1,0.9900990099009901
1581,122,1,0.819672131147541,101,4,3.9603960396039604
1582,122,0,0.0,101,1,0.9900990099009901
1583,122,1,0.819672131147541,101,4,3.9603960396039604
1584,122,0,0.0,101,1,0.9900990099009901
1585,122,1,0.819672131147541,101,3,2.9702970297029703
1586,122,1,0.819672131147541,101,0,0.0
1587,121,2,1.6528925619834711,101,2,1.9801980198019802
1588,121,0,0.0,101,2,1.9801980198019802
1589,121,0,0.0,100,3,3.0
1590,121,0,0.0,100,2,2.0
1591,121,0,0.0,100,5,5.0
1592,121,1,0.8264462809917356,100,4,4.0
1593,121,0,0.0,100,3,3.0
1594,121,1,0.8264462809917356,100,2,2.0
1595,121,2,1.6528925619834711,100,4,4.0
1596,121,1,0.8264462809917356,100,1,1.0
1597,121,1,0.8264462809917356,100,0,0.0
1598,121,1,0.8264462809917356,100,0,0.0
1599,121,1,0.8264462809917356,100,2,2.0
1600,121,1,0.8264462809917356,100,2,2.0
